url,book_id,title,award_count,author,avg_rating,num_reviews,num_ratings,num_pages,original_publish_year,series,genres,awards,place
https://www.goodreads.com/book/show/976.Deception_Point,976,Deception Point,,Dan Brown,3.73,610195.0,610195.0,556.0,2001.0,False,"Fiction, Thriller, Mystery, Suspense, Thriller, Mystery Thriller, Mystery, Crime, Adventure, Novels, Science Fiction, Action",0,"Arctic Circle, Washington, D.C., Milne Ice Shelf"
https://www.goodreads.com/book/show/54539.Silas_Marner,54539,Silas Marner,,George Eliot,3.65,77789.0,77789.0,262.0,1861.0,False,"Classics, Fiction, Literature, Historical, Historical Fiction, Literature, 19th Century, European Literature, British Literature, Historical, Victorian, Novels, Classics, Classic Literature, Academic, School",0,United Kingdom
https://www.goodreads.com/book/show/5096.Wizard_and_Glass,5096,Wizard and Glass,,Stephen King,4.23,174798.0,174798.0,845.0,1997.0,True,"Fantasy, Fiction, Horror, Science Fiction, Westerns, Adventure, Audiobook, Science Fiction Fantasy, Apocalyptic, Post Apocalyptic, Novels",0,
https://www.goodreads.com/book/show/5056084-wings,5056084,Wings,1.0,Aprilynne Pike,3.75,77987.0,77987.0,290.0,,True,"Fantasy, Young Adult, Romance, Fantasy, Paranormal, Paranormal, Fairies, Fairies, Fae, Fiction, Fantasy, Magic, Fantasy, Urban Fantasy, Romance, Paranormal Romance",Romantic Times Reviewers' Choice Award (RT Award) Nominee for Best Young Adult Paranormal/Fantasy Novel (2009),"Crescent City, California"
https://www.goodreads.com/book/show/2122.The_Fountainhead,2122,The Fountainhead,,Ayn Rand,3.87,302663.0,302663.0,704.0,1943.0,False,"Fiction, Classics, Philosophy, Literature, Novels, Politics, Architecture, Literary Fiction, Literature, American, Classics, Classic Literature",0,"New York City, New York"
https://www.goodreads.com/book/show/13047090-onyx,13047090,Onyx,1.0,Jennifer L. Armentrout,4.26,156745.0,156745.0,421.0,,True,"Young Adult, Fantasy, Paranormal, Romance, Fantasy, Science Fiction, Aliens, Science Fiction, Romance, Paranormal Romance, Fantasy, Supernatural, Fantasy, Urban Fantasy, Fiction",Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction and for Goodreads Author (2012),West Virginia
https://www.goodreads.com/book/show/395871.The_Awakening_The_Struggle,395871,The Awakening / The Struggle,,L.J. Smith,3.68,84930.0,84930.0,492.0,1991.0,True,"Young Adult, Paranormal, Vampires, Fantasy, Fantasy, Paranormal, Romance, Fantasy, Supernatural, Fiction, Romance, Paranormal Romance, Fantasy, Urban Fantasy, Young Adult, Teen",0,Fell's Church
https://www.goodreads.com/book/show/30659.Meditations,30659,Meditations,,Marcus Aurelius,4.22,140975.0,140975.0,303.0,,False,"Philosophy, Nonfiction, Classics, History, Self Help, Psychology, Self Help, Personal Development, Spirituality, Leadership, Literature",0,Roman Empire
https://www.goodreads.com/book/show/84136.Fantasy_Lover,84136,Fantasy Lover,4.0,Sherrilyn Kenyon,4.15,86817.0,86817.0,337.0,2002.0,True,"Romance, Romance, Paranormal Romance, Fantasy, Paranormal, Fantasy, Fantasy, Urban Fantasy, Adult, Fantasy, Mythology, Paranormal, Vampires, Fiction, Fantasy, Supernatural","HOLT Medallion by Virginia Romance Writers Nominee for Paranormal/Time Travel/Futuristic (2003), PRISM Award by Fantasy, Futuristic and Paranormal Special Interest Chapter of RWA for Fantasy (2003), Favorite Books by Romance Writers of America Nominee for Favorite Books of 2002 (2003)","New Orleans, Louisiana"
https://www.goodreads.com/book/show/111332.Into_the_Wild,111332,Into the Wild,,Erin Hunter,4.3,79195.0,79195.0,288.0,2003.0,True,"Fantasy, Animals, Fiction, Young Adult, Childrens, Middle Grade, Adventure, Childrens, Animals, Cats, Childrens, Juvenile, Animals, Animal Fiction",0,"The Forest, Fourtrees"
https://www.goodreads.com/book/show/10979.Light_in_August,10979,Light in August,,William Faulkner,3.92,57929.0,57929.0,507.0,1932.0,False,"Fiction, Classics, Literature, Novels, Literature, American, American, Southern, Gothic, Southern Gothic, Literary Fiction, Literature, 20th Century, Classics, Classic Literature",0,"Yoknapatawpha County, Mississippi"
https://www.goodreads.com/book/show/6192.Disgrace,6192,Disgrace,5.0,J.M. Coetzee,3.84,91571.0,91571.0,220.0,1999.0,False,"Fiction, Cultural, Africa, Southern Africa, South Africa, Literature, Novels, Contemporary, Classics, Literary Fiction, Nobel Prize, Literature, 20th Century","Booker Prize (1999), National Book Critics Circle Award Nominee for Fiction (1999), Commonwealth Writers' Prize for Best Book Overall (2000), The Best of the Booker Nominee (2008), International Dublin Literary Award Nominee (2001)","South Africa, Cape Town"
https://www.goodreads.com/book/show/68429.The_Well_of_Ascension,68429,The Well of Ascension,,Brandon Sanderson,4.35,308915.0,308915.0,590.0,,True,"Fantasy, Fiction, Fantasy, Epic Fantasy, Fantasy, High Fantasy, Adult, Fantasy, Magic, Audiobook, Science Fiction Fantasy, Young Adult, Adventure",0,
https://www.goodreads.com/book/show/13262783-every-day,13262783,Every Day,12.0,David Levithan,3.93,203777.0,203777.0,322.0,,True,"Young Adult, Romance, Fantasy, Contemporary, Fiction, LGBT, Fantasy, Paranormal, Magical Realism, Young Adult, Teen, Science Fiction","Locus Award Nominee for Best Young Adult Book (2013), Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2014), Rhode Island Teen Book Award Nominee (2014), Deutscher Jugendliteraturpreis for Preis der Jugendjury (2015), The Inky Awards Nominee for Silver Inky (2013), Lincoln Award Nominee (2014), Andre Norton Award Nominee (2012), NAIBA Book of the Year for Young Adult (2013), CYBILS Award Nominee for Fantasy & Science Fiction (Young Adult) (2012), Green Mountain Book Award Nominee (2015), Missouri Gateway Readers Award Nominee (2015), Premio El Templo de las Mil Puertas Nominee for Mejor novela extranjera independiente (2012)","Maryland, United States of America"
https://www.goodreads.com/book/show/5094.The_Drawing_of_the_Three,5094,The Drawing of the Three,,Stephen King,4.21,226988.0,226988.0,463.0,1987.0,True,"Fantasy, Fiction, Horror, Science Fiction, Adventure, Westerns, Audiobook, Science Fiction Fantasy, Thriller, Novels",0,
https://www.goodreads.com/book/show/732562.The_Rime_of_the_Ancient_Mariner,732562,The Rime of the Ancient Mariner,1.0,Samuel Taylor Coleridge,3.94,56613.0,56613.0,77.0,1798.0,False,"Poetry, Classics, Fiction, Literature, Fantasy, Academic, School, Literature, 18th Century, Gothic, European Literature, British Literature, Medievalism, Romanticism","награда ""Пловдив"" for Художествен превод (2011)",
https://www.goodreads.com/book/show/51893.Thus_Spoke_Zarathustra,51893,Thus Spoke Zarathustra,,Friedrich Nietzsche,4.05,117841.0,117841.0,327.0,1883.0,False,"Philosophy, Classics, Nonfiction, European Literature, German Literature, Literature, Religion, Literature, 19th Century, Unfinished, Psychology, Poetry",0,
https://www.goodreads.com/book/show/527756.The_Man_Without_Qualities,527756,The Man Without Qualities,2.0,Robert Musil,4.22,5850.0,5850.0,1774.0,1930.0,True,"Fiction, Classics, Philosophy, Literature, European Literature, German Literature, Novels, Historical, Historical Fiction, Literature, 20th Century, Cultural, Germany, Literary Fiction","Prix du Meilleur Livre Étranger for Novel (1958), Национална награда „Христо Г. Данов“ for Преводна художествена литература (2009)","Vienna, Austro-Hungarian Empire"
https://www.goodreads.com/book/show/414999.Childhood_s_End,414999,Childhood's End,1.0,Arthur C. Clarke,4.1,136923.0,136923.0,224.0,1953.0,False,"Science Fiction, Fiction, Classics, Science Fiction Fantasy, Science Fiction, Dystopia, Science Fiction, Aliens, Fantasy, Novels, Audiobook, Speculative Fiction",Retro Hugo Award Nominee for Best Novel (2004),
https://www.goodreads.com/book/show/7996.Redwall,7996,Redwall,1.0,Brian Jacques,4.1,109655.0,109655.0,352.0,1986.0,True,"Fantasy, Fiction, Young Adult, Childrens, Animals, Adventure, Childrens, Middle Grade, Classics, Science Fiction Fantasy, Audiobook",West Australian Young Readers' Book Award (WAYRBA) for Older Readers (1990),
https://www.goodreads.com/book/show/99944.The_Bhagavad_Gita,99944,The Bhagavad Gita,,Krishna-Dwaipayana Vyasa,4.14,56681.0,56681.0,160.0,-400.0,False,"Religion, Philosophy, Classics, Spirituality, Poetry, Nonfiction, Cultural, India, Religion, Hinduism, Fantasy, Mythology, History",0,India
https://www.goodreads.com/book/show/348225.These_Is_My_Words,348225,"These Is My Words: The Diary of Sarah Agnes Prine, 1881-1901, Arizona Territories",,Nancy E. Turner,4.34,67584.0,67584.0,384.0,1998.0,True,"Historical, Historical Fiction, Fiction, Historical, Romance, Westerns, Book Club, Adult Fiction, Adult, Adventure, Audiobook",0,Arizona Territory
https://www.goodreads.com/book/show/31196.The_Razor_s_Edge,31196,The Razor's Edge,,W. Somerset Maugham,4.19,37877.0,37877.0,314.0,1944.0,False,"Fiction, Classics, Literature, Novels, Philosophy, European Literature, British Literature, Literary Fiction, Historical, Historical Fiction, Literature, 20th Century, Cultural, France",0,"Paris, Chicago, Illinois, France, French Riviera, United States of America"
https://www.goodreads.com/book/show/479415.The_Horse_Whisperer,479415,The Horse Whisperer,,Nicholas Evans,3.82,52423.0,52423.0,451.0,1995.0,False,"Fiction, Romance, Animals, Animals, Horses, Contemporary, Drama, Adult, Adult Fiction, Womens Fiction, Chick Lit, Classics",0,"United States of America, Montana"
https://www.goodreads.com/book/show/29999.The_Maltese_Falcon,29999,The Maltese Falcon,3.0,Dashiell Hammett,3.9,94650.0,94650.0,213.0,1929.0,False,"Mystery, Fiction, Classics, Mystery, Crime, Mystery, Noir, Thriller, Mystery, Detective, Thriller, Mystery Thriller, Novels, Audiobook","Anthony Award Nominee for Best Novel of the Century (2000), Audie Award for Audiobook Adaptation (2010), Grammy Award Nominee for Best Spoken Word Album (2010)","San Francisco, California, California"
https://www.goodreads.com/book/show/60400.The_Ruins_of_Gorlan,60400,The Ruins of Gorlan,1.0,John Flanagan,4.21,131294.0,131294.0,249.0,2004.0,True,"Fantasy, Young Adult, Adventure, Fiction, Childrens, Middle Grade, Childrens, Young Adult, Young Adult Fantasy, Young Adult, Teen, Action, Fantasy, High Fantasy",Rebecca Caudill Young Readers' Book Award Nominee (2008),"Araluen, Redmont"
https://www.goodreads.com/book/show/12926063-skagboys,12926063,Skagboys,,Irvine Welsh,3.93,19665.0,19665.0,548.0,,True,"Fiction, Thriller, Mystery, Suspense, Contemporary, Drama, Dark, Novels, Mystery, Crime, Epic",0,"Edinburgh, Scotland"
https://www.goodreads.com/book/show/40603730-safe-haven,40603730,Safe Haven,1.0,Nicholas Sparks,4.21,344602.0,344602.0,353.0,2010.0,False,"Romance, Fiction, Womens Fiction, Chick Lit, Contemporary, Adult, Adult Fiction, Romance, Contemporary Romance, Drama, Love, Audiobook",Goodreads Choice Award Nominee for Romance (2010),"Southport, North Carolina"
https://www.goodreads.com/book/show/5664985-along-for-the-ride,5664985,Along for the Ride,4.0,Sarah Dessen,4.05,189688.0,189688.0,383.0,,False,"Young Adult, Romance, Contemporary, Fiction, Womens Fiction, Chick Lit, Realistic Fiction, Young Adult, Teen, Young Adult, Young Adult Contemporary, Young Adult, Young Adult Romance, Young Adult, Coming Of Age","Milwaukee County Teen Book Award Nominee (2010), Teen Read Award Nominee for Best Read (2010), Goodreads Choice Award for Young Adult Fiction (2009), Margaret A. Edwards Award (2017)","Colby, North Carolina"
https://www.goodreads.com/book/show/24192.The_Runaway_Jury,24192,The Runaway Jury,,John Grisham,3.99,281469.0,281469.0,464.0,1996.0,False,"Fiction, Thriller, Mystery, Mystery, Crime, Suspense, Thriller, Legal Thriller, Drama, Thriller, Mystery Thriller, Novels, Adult Fiction",0,"United States of America, Biloxi, Mississippi"
https://www.goodreads.com/book/show/773951.The_Story_of_Ferdinand,773951,The Story of Ferdinand,1.0,Munro Leaf,4.35,87600.0,87600.0,72.0,,False,"Childrens, Picture Books, Childrens, Classics, Fiction, Animals, Cultural, Spain, Kids, Childrens, Juvenile, Young Adult, Humor",Indies Choice Book Award for Picture Book Hall of Fame (2010),"Spain, Madrid"
https://www.goodreads.com/book/show/469571.All_the_Pretty_Horses,469571,All the Pretty Horses,2.0,Cormac McCarthy,4.0,96879.0,96879.0,302.0,1992.0,True,"Fiction, Westerns, Historical, Historical Fiction, Classics, Literature, Novels, Literary Fiction, Literature, American, Contemporary, Adventure","National Book Award for Fiction (1992), National Book Critics Circle Award for Fiction (1992)","Texas, Mexico"
https://www.goodreads.com/book/show/19405702-walks-away-woman,19405702,Walks Away Woman,,Ki Longfellow,4.38,1107.0,1107.0,254.0,2013.0,False,"Adventure, Survival, Adventure, Fiction, Thriller, Literature, Novels, Humor, Womens, Environment, Nature, Action",0,
https://www.goodreads.com/book/show/216363.The_Man_in_the_High_Castle,216363,The Man in the High Castle,2.0,Philip K. Dick,3.62,184090.0,184090.0,259.0,1962.0,False,"Science Fiction, Fiction, Science Fiction, Alternate History, Science Fiction, Dystopia, Classics, Historical, Historical Fiction, Fantasy, Science Fiction Fantasy, Novels, Speculative Fiction","Hugo Award for Best Novel (1963), Tähtivaeltaja Award (1993)","San Francisco, California, California"
https://www.goodreads.com/book/show/5287473-hex-hall,5287473,Hex Hall,,Rachel Hawkins,3.92,140225.0,140225.0,323.0,,True,"Young Adult, Fantasy, Fantasy, Paranormal, Fantasy, Magic, Romance, Paranormal, Vampires, Paranormal, Witches, Fantasy, Supernatural, Fantasy, Urban Fantasy, Paranormal, Demons",0,"Georgia, Vermont"
https://www.goodreads.com/book/show/9284655-tiger-s-curse,9284655,Tiger's Curse,3.0,Colleen Houck,4.06,58544.0,58544.0,403.0,,True,"Fantasy, Young Adult, Romance, Fantasy, Paranormal, Fantasy, Mythology, Fantasy, Magic, Adventure, Fiction, Fantasy, Urban Fantasy, Young Adult, Young Adult Fantasy","Romantic Times Reviewers' Choice Award (RT Award) Nominee for Best Young Adult Protagonist Novel (2011), Soaring Eagle Book Award (2013), Next Generation Indie Book Awards Nominee for Young Adult Fiction (2010)",
https://www.goodreads.com/book/show/40881903-unparalleled,40881903,Unparalleled,,D.S.   Smith,4.27,12292.0,12292.0,287.0,,False,"Fiction, Contemporary, Novels, Drama, Epic, Suspense, Science Fiction",0,
https://www.goodreads.com/book/show/7488244-unearthly,7488244,Unearthly,1.0,Cynthia Hand,4.01,125332.0,125332.0,435.0,,True,"Young Adult, Fantasy, Paranormal, Angels, Fantasy, Paranormal, Romance, Romance, Paranormal Romance, Fantasy, Supernatural, Fantasy, Urban Fantasy, Fiction, Young Adult, Young Adult Fantasy",Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2011),"Mountain View, California, Jackson Hole, Wyoming"
https://www.goodreads.com/book/show/22055262-a-darker-shade-of-magic,22055262,A Darker Shade of Magic,3.0,V.E. Schwab,4.06,226901.0,226901.0,400.0,,True,"Fantasy, Young Adult, Fiction, Fantasy, Magic, Adult, Audiobook, Adventure, Historical, Historical Fiction, Fantasy, Urban Fantasy, Young Adult, Young Adult Fantasy","Grand Prix de l'Imaginaire Nominee for Roman jeunesse étranger (2019), Tähtifantasia Award Nominee (2020), Goodreads Choice Award Nominee for Fantasy (2015)","London, England"
https://www.goodreads.com/book/show/15925.The_Guardian,15925,The Guardian,,Nicholas Sparks,4.15,164203.0,164203.0,400.0,2003.0,False,"Romance, Fiction, Womens Fiction, Chick Lit, Contemporary, Adult, Adult Fiction, Romance, Contemporary Romance, Mystery, Drama, Thriller",0,"Swansboro, North Carolina"
https://www.goodreads.com/book/show/28251250-white-noise,28251250,White Noise,2.0,Don DeLillo,3.87,89574.0,89574.0,320.0,1985.0,False,"Fiction, Classics, Literature, Novels, Literature, American, Literary Fiction, Contemporary, Literature, 20th Century, Science Fiction, Academic, School","National Book Award for Fiction (1985), National Book Critics Circle Award Nominee for Fiction (1985)",
https://www.goodreads.com/book/show/18243700-the-assassin-s-blade,18243700,The Assassin's Blade,,Sarah J. Maas,4.37,158712.0,158712.0,448.0,,True,"Fantasy, Young Adult, Romance, Young Adult, Young Adult Fantasy, Fiction, Short Stories, Fantasy, High Fantasy, Novella, Adventure, New Adult",0,"Erilea, Rifthold, Adarlan, Skull's Bay, Red Desert, Innish"
https://www.goodreads.com/book/show/29797.The_Pilgrim_s_Progress,29797,The Pilgrim's Progress,,John Bunyan,4.0,114523.0,114523.0,324.0,1678.0,True,"Classics, Fiction, Christian, Religion, Christian Fiction, Religion, Christianity, Religion, Theology, Literature, Fantasy, Religion, Faith",0,"Destruction City, Celestial City, Slough of Despond, Mount Sinai, Valley of the Shadow of Death, Valley of Humiliation"
https://www.goodreads.com/book/show/10222.The_Far_Pavilions,10222,The Far Pavilions,,M.M. Kaye,4.21,40550.0,40550.0,958.0,1978.0,False,"Historical, Historical Fiction, Fiction, Cultural, India, Romance, Historical, Classics, Adventure, Romance, Historical Romance, Cultural, Asia, Literature, 19th Century",0,India
https://www.goodreads.com/book/show/13651.The_Dispossessed,13651,The Dispossessed,8.0,Ursula K. Le Guin,4.2,94708.0,94708.0,387.0,1974.0,True,"Science Fiction, Fiction, Fantasy, Science Fiction, Dystopia, Science Fiction Fantasy, Classics, Speculative Fiction, Politics, Philosophy, Novels","Hugo Award for Best Novel (1975), Nebula Award for Best Novel (1974), Prometheus Hall of Fame Award (1993), Locus Award for Best Novel (1975), Jupiter Award for Best Novel (1975), John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (1975), Ditmar Award Nominee for Best International Long Fiction (1975), Premi Ictineu for Millor novel·la traduïda (2019)",
https://www.goodreads.com/book/show/30264.Dead_Witch_Walking,30264,Dead Witch Walking,,Kim Harrison,4.02,115553.0,115553.0,416.0,2004.0,True,"Fantasy, Urban Fantasy, Fantasy, Fantasy, Paranormal, Paranormal, Vampires, Paranormal, Witches, Fantasy, Magic, Fiction, Fantasy, Supernatural, Romance, Paranormal Romance, Romance",0,"Cincinnati, Ohio"
https://www.goodreads.com/book/show/45195.A_Passage_to_India,45195,A Passage to India,2.0,E.M. Forster,3.68,72743.0,72743.0,376.0,1924.0,False,"Classics, Fiction, Cultural, India, Historical, Historical Fiction, Literature, Novels, European Literature, British Literature, Literature, 20th Century, Historical, Classics, Classic Literature","James Tait Black Memorial Prize for Fiction (1924), Femina - Vie Heureuse Prize (1925)","Chandrapore , India"
https://www.goodreads.com/book/show/7494.Suzanne_s_Diary_for_Nicholas,7494,Suzanne's Diary for Nicholas,,James Patterson,4.16,142778.0,142778.0,289.0,2001.0,False,"Romance, Fiction, Womens Fiction, Chick Lit, Contemporary, Adult, Adult Fiction, Mystery, Drama, Love, Romance, Contemporary Romance",0,"Martha's Vineyard, Massachusetts"
https://www.goodreads.com/book/show/3463.A_Bend_in_the_Road,3463,A Bend in the Road,,Nicholas Sparks,4.03,139780.0,139780.0,341.0,2001.0,False,"Romance, Fiction, Womens Fiction, Chick Lit, Contemporary, Adult, Adult Fiction, Romance, Contemporary Romance, Mystery, Drama, Love",0,"New Bern, North Carolina"
https://www.goodreads.com/book/show/102868.A_Study_in_Scarlet,102868,A Study in Scarlet,,Arthur Conan Doyle,4.15,347540.0,347540.0,123.0,1887.0,True,"Classics, Mystery, Fiction, Mystery, Crime, Mystery, Detective, Thriller, Mystery Thriller, Audiobook, Historical, Historical Fiction, Literature, 19th Century, Thriller",0,"London, England, Utah"
https://www.goodreads.com/book/show/1430.Eleven_Minutes,1430,Eleven Minutes,,Paulo Coelho,3.7,153888.0,153888.0,273.0,,False,"Fiction, Romance, Novels, Contemporary, Philosophy, Literature, Adult, Cultural, Brazil, Drama, Spirituality",0,"Geneva, Brazil, Rio de Janeiro, Rue de Berne, Geneva,, Paris"
https://www.goodreads.com/book/show/37793.A_Doll_s_House,37793,A Doll's House,,Henrik Ibsen,3.74,111074.0,111074.0,122.0,1879.0,False,"Plays, Classics, Drama, Fiction, Academic, School, Plays, Theatre, Feminism, Academic, Read For School, Literature, Literature, 19th Century",0,Norway
