url,book_id,title,author,avg_rating,num_reviews,num_ratings,num_pages,original_publish_year,series,genres,awards,place
https://www.goodreads.com/book/show/2493.The_Time_Machine,,The Time Machine,H.G. Wells,3.89,432286,432286,118,1895.0,False,"Classics, Science Fiction, Fiction, Science Fiction, Time Travel, Fantasy, Science Fiction, Dystopia, Science Fiction Fantasy, Literature, Adventure, Novels","(0, nan)","United Kingdom, London, England, England"
https://www.goodreads.com/book/show/29579.Foundation,,Foundation,Isaac Asimov,4.17,429433,429433,244,1951.0,True,"Science Fiction, Fiction, Classics, Science Fiction Fantasy, Fantasy, Space, Space Opera, Novels, Space, Audiobook, Speculative Fiction","(0, nan)",
https://www.goodreads.com/book/show/39662.Different_Seasons,,Different Seasons,Stephen King,4.34,183589,183589,560,1982.0,False,"Horror, Fiction, Short Stories, Thriller, Mystery, Fantasy, Drama, Suspense, Classics, Anthologies","(1, 'World Fantasy Award Nominee for Best Anthology/Collection (1982)')",
https://www.goodreads.com/book/show/4929.Kafka_on_the_Shore,,Kafka on the Shore,Haruki Murakami,4.13,330338,330338,467,2002.0,False,"Fiction, Magical Realism, Fantasy, Cultural, Japan, Asian Literature, Japanese Literature, Contemporary, Novels, Literature, Literary Fiction, Cultural, Asia","(7, 'World Fantasy Award for Best Novel (2006), Los Angeles Times Book Prize Nominee for Fiction (2005), Independent Foreign Fiction Prize Nominee for Longlist (2006), PEN Translation Prize for Philip Gabriel (2006), Deutscher Jugendliteraturpreis Nominee for Preis der Jugendjury (2005), Tähtifantasia Award (2010), Βραβείο Βιβλίου Public for Μεταφρασμένο μυθιστόρημα της χρονιάς (Translator: Αργυρώ Μαντόγλου) (2016)')",Takamatsu
https://www.goodreads.com/book/show/4687.The_Cider_House_Rules,,The Cider House Rules,John Irving,4.14,165341,165341,973,1985.0,False,"Fiction, Classics, Historical, Historical Fiction, Literature, Literary Fiction, Novels, Contemporary, Literature, American, Adult Fiction, Historical","(0, nan)","Three Mile Falls, Maine, St. Cloud's, Maine, Maine"
https://www.goodreads.com/book/show/93.Heidi,,Heidi,Johanna Spyri,3.99,177489,177489,352,1880.0,True,"Classics, Fiction, Childrens, Young Adult, Historical, Historical Fiction, Childrens, Middle Grade, Historical, Childrens, Childrens Classics, Childrens, Juvenile, Literature, 19th Century","(0, nan)",Switzerland
https://www.goodreads.com/book/show/8755776-city-of-lost-souls,,City of Lost Souls,Cassandra Clare,4.25,451153,451153,546,,True,"Fantasy, Young Adult, Romance, Fantasy, Paranormal, Fantasy, Urban Fantasy, Paranormal, Vampires, Paranormal, Angels, Fiction, Fantasy, Supernatural, Fantasy, Magic","(1, 'Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction and for Goodreads Author (2012)')","New York City, New York, Venice, Prague (Praha), Paris, Ireland"
https://www.goodreads.com/book/show/17927395-a-court-of-mist-and-fury,,A Court of Mist and Fury,Sarah J. Maas,4.61,417236,417236,626,,True,"Fairies, Fae, Young Adult, Young Adult Fantasy, Audiobook, Romance, Fantasy Romance, Paranormal, Fairies, Adult, Romance, Paranormal Romance, Fantasy, Science Fiction Fantasy, Action","(1, 'Goodreads Choice Award for Young Adult Fantasy & Science Fiction (2016) and Nominee for Best of the Best  (2018)')",
https://www.goodreads.com/book/show/37732.Are_You_There_God_It_s_Me_Margaret,,"Are You There God? It's Me, Margaret",Judy Blume,3.9,196564,196564,149,1970.0,False,"Young Adult, Fiction, Childrens, Classics, Childrens, Middle Grade, Young Adult, Coming Of Age, Realistic Fiction, Contemporary, Literature, Banned Books, Childrens, Juvenile","(4, ""Young Hoosier Book Award (1976), Nene Award (1975), North Dakota Children's Choice Award (1979), Golden Archer Award (1974)"")","New York City, New York, Farbrook, New Jersey, New Jersey"
https://www.goodreads.com/book/show/10959.Sophie_s_World,,Sophie's World,Jostein Gaarder,3.94,211656,211656,403,1991.0,False,"Philosophy, Fiction, Classics, Young Adult, Novels, Fantasy, Literature, Contemporary, Unfinished, European Literature, Scandinavian Literature","(8, ""Buxtehuder Bulle (1996), Premio Bancarella (1995), Deutscher Jugendliteraturpreis for Jugendbuch (1994), Prix des libraires du Québec for Lauréats hors Québec (1996), دار المنى, Literaturpreis der Jury der jungen Leser for Jugendbuch (1997), Premio San Clemente for Novela Estranxeira (1996), Prime Minister of Pakistan's Award for Literature"")",
https://www.goodreads.com/book/show/16902.Walden,,Walden,Henry David Thoreau,3.78,166285,166285,352,1854.0,False,"Classics, Philosophy, Nonfiction, Environment, Nature, Autobiography, Memoir, Literature, Biography, Writing, Essays, Literature, American, Environment","(0, nan)","United States of America, Concord, Massachusetts"
https://www.goodreads.com/book/show/1215032.The_Wise_Man_s_Fear,,The Wise Man's Fear,Patrick Rothfuss,4.54,452355,452355,994,,True,"Fantasy, Fiction, Fantasy, Epic Fantasy, Fantasy, High Fantasy, Fantasy, Magic, Science Fiction Fantasy, Adventure, Audiobook, Adult, Epic","(5, 'Locus Award Nominee for Best Fantasy Novel (2012), David Gemmell Legend Award for Best Fantasy Novel (2012), Tähtifantasia Award Nominee (2016), Goodreads Choice Award Nominee for Best Fantasy and for Favorite Book (2011), Prix Elbakin.net for Meilleur roman fantasy traduit (2013)')",
https://www.goodreads.com/book/show/16068905-fangirl,,Fangirl,Rainbow Rowell,4.03,613619,613619,483,,False,"Young Adult, Contemporary, Romance, Fiction, Realistic Fiction, New Adult, Audiobook, Young Adult, Coming Of Age, Womens Fiction, Chick Lit, Young Adult, Young Adult Contemporary","(5, 'Milwaukee County Teen Book Award Nominee (2015), The Inky Awards Nominee for Silver Inky (2015), Lincoln Award Nominee (2016), Goodreads Choice Award Nominee for Young Adult Fiction (2013), Premio El Templo de las Mil Puertas Nominee for Mejor novela extranjera independiente (2014)')","Lincoln, Nebraska, Omaha, Nebraska"
https://www.goodreads.com/book/show/9520360-the-son-of-neptune,,The Son of Neptune,Rick Riordan,4.42,442491,442491,513,,True,"Fantasy, Young Adult, Fantasy, Mythology, Fiction, Childrens, Middle Grade, Adventure, Childrens, Mythology, Greek Mythology, Fantasy, Urban Fantasy, Young Adult, Young Adult Fantasy","(2, ""Buckeye Children's Book Award for 6-8 (2012), Goodreads Choice Award for Middle Grade & Children's and Nominee for Favorite Book (2011)"")","Oakland, California, Alaska, Portland, Oregon, Seattle, Washington, Berkeley, California, North Vancouver, British Columbia, Anchorage, Alaska, Seward, Alaska"
https://www.goodreads.com/book/show/58345.The_Awakening,,The Awakening,Kate Chopin,3.66,175661,175661,195,1899.0,False,"Classics, Fiction, Feminism, Academic, School, Literature, Historical, Historical Fiction, Academic, Read For School, Young Adult, High School, Novels, Literature, American","(0, nan)","New Orleans, Louisiana, Grand Isle, Louisiana"
https://www.goodreads.com/book/show/6334.Never_Let_Me_Go,,Never Let Me Go,Kazuo Ishiguro,3.83,506728,506728,288,2005.0,False,"Fiction, Science Fiction, Science Fiction, Dystopia, Contemporary, Literary Fiction, Novels, Adult, Romance, Literature, European Literature, British Literature","(8, 'Booker Prize Nominee (2005), Locus Award Nominee for Best SF Novel (2006), Arthur C. Clarke Award Nominee (2006), James Tait Black Memorial Prize Nominee for Fiction (2005), ALA Alex Award (2006), National Book Critics Circle Award Nominee for Fiction (2005), Corine Internationaler Buchpreis for Belletristik (2006), International Dublin Literary Award Nominee (2007)')","Hailsham, Norfolk, England, The Cottages, Kingsfield"
https://www.goodreads.com/book/show/40937505,,زندگی مه آلود پریا,سید مرتضی مصطفوی,3.92,961,961,204,,False,Fiction,"(0, nan)",
https://www.goodreads.com/book/show/228560.Sophie_s_Choice,,Sophie's Choice,William Styron,4.18,83342,83342,562,1979.0,False,"Fiction, Classics, Historical, Historical Fiction, World War II, Holocaust, War, Historical, War, World War II, Literature, Novels, Literary Fiction","(2, 'National Book Award for Fiction (Hardcover) (1980), National Book Critics Circle Award Nominee for Fiction (1979)')","Brooklyn, New York City, New York, Flatbush, Brooklyn, New York"
https://www.goodreads.com/book/show/7260188-mockingjay,,Mockingjay,Suzanne Collins,4.05,2472460,2472460,398,,True,"Young Adult, Science Fiction, Dystopia, Fiction, Fantasy, Science Fiction, Romance, Adventure, Young Adult, Teen, Apocalyptic, Post Apocalyptic, Audiobook","(5, ""Locus Award Nominee for Best Young Adult Book (2011), Children's Choice Book Award Nominee for Teen Choice Book of the Year (2011), Andre Norton Award Nominee (2010), DABWAHA Romance Tournament for Best Young Adult Romance (2011), Goodreads Choice Award for Favorite Book and for Young Adult Fantasy (2010)"")","District 13, Panem, District 12, Panem, Capitol, Panem, Panem"
https://www.goodreads.com/book/show/9969571-ready-player-one,,Ready Player One,Ernest Cline,4.25,927436,927436,374,,True,"Science Fiction, Fiction, Young Adult, Fantasy, Science Fiction, Dystopia, Audiobook, Adventure, Science Fiction Fantasy, Adult, Science Fiction, Cyberpunk","(11, 'Locus Award Nominee for Best First Novel (2012), John W. Campbell Memorial Award Nominee (2012), Prometheus Award for Best Novel (2012), ALA Alex Award (2012), Lincoln Award Nominee (2014), Tähtivaeltaja Award Nominee (2013), Mary Shelley Award for Outstanding Fictional Work (2016), Premi Ictineu for Millor novel·la traduïda (2017), Goodreads Choice Award Nominee for Science Fiction and for Favorite Book (2011), Green Mountain Book Award Nominee (2015), Seiun Award 星雲賞 Nominee for Best Translated Novel (2015)')","Columbus, Ohio, Oklahoma City, Oklahoma"
https://www.goodreads.com/book/show/16735.The_Prince_of_Tides,,The Prince of Tides,Pat Conroy,4.23,197538,197538,679,1986.0,False,"Fiction, Classics, American, Southern, Romance, Contemporary, Literary Fiction, Literature, Drama, Novels, Adult Fiction","(0, nan)","South Carolina, New York City, New York, Atlanta, Georgia, Charleston, South Carolina"
https://www.goodreads.com/book/show/301082.Dead_Until_Dark,,Dead Until Dark,Charlaine Harris,3.96,509438,509438,292,,True,"Fantasy, Paranormal, Vampires, Fantasy, Paranormal, Romance, Fantasy, Urban Fantasy, Fiction, Mystery, Romance, Paranormal Romance, Fantasy, Supernatural, Horror","(5, 'Locus Award Nominee for Best Fantasy Novel (2002), Anthony Award for Best Paperback Original (2002), Dilys Award Nominee (2002), Agatha Award Nominee for Best Novel (2001), Compton Crook Award Nominee (2002)')","Bon Temps, Louisiana, Louisiana"
https://www.goodreads.com/book/show/9375.Fried_Green_Tomatoes_at_the_Whistle_Stop_Cafe,,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,4.28,273264,273264,416,1987.0,True,"Fiction, Historical, Historical Fiction, LGBT, Classics, Womens Fiction, Chick Lit, American, Southern, Historical, Humor, GLBT, Queer, Adult Fiction","(1, 'Alabama Author Award for Fiction (1989)')","Davenport, Iowa, Troutville, Alabama, Birmingham, Alabama, Whistle Stop, Alabama, Alabama"
https://www.goodreads.com/book/show/11857408-fifty-shades-darker,,Fifty Shades Darker,E.L. James,3.84,773727,773727,532,2011.0,True,"Romance, Adult Fiction, Erotica, Fiction, Erotica, BDSM, Adult, Contemporary, Romance, Contemporary Romance, Womens Fiction, Chick Lit, Romance, Erotic Romance, Adult Fiction","(0, nan)","Seattle, Washington"
https://www.goodreads.com/book/show/44186.The_Monster_at_the_End_of_this_Book,,The Monster at the End of this Book,Jon Stone,4.44,121621,121621,32,1971.0,False,"Childrens, Picture Books, Childrens, Fiction, Humor, Classics, Folklore, Monsters, Childrens, Storytime, Kids, Childrens, Juvenile, Fantasy","(0, nan)",
https://www.goodreads.com/book/show/33.The_Lord_of_the_Rings,,The Lord of the Rings,J.R.R. Tolkien,4.5,589547,589547,1216,1955.0,True,"Fantasy, Classics, Fiction, Adventure, Science Fiction Fantasy, Fantasy, Epic Fantasy, Literature, Young Adult, Fantasy, High Fantasy, Novels","(6, 'Hugo Award Nominee for Best All-Time Series (1966), Prometheus Hall of Fame Award (2009), International Fantasy Award for Fiction (1957), Books I Loved Best Yearly (BILBY) Awards for Older Readers (2002), Prix du Meilleur Livre Étranger for Roman (1972), Nynorsk litteraturpris (2006)')",Middle-earth
https://www.goodreads.com/book/show/14942.Mrs_Dalloway,,Mrs. Dalloway,Virginia Woolf,3.79,235083,235083,194,1925.0,False,"Classics, Fiction, Literature, Novels, European Literature, British Literature, Feminism, Literature, 20th Century, Literary Fiction, Academic, School, Literature, English Literature","(0, nan)","London, England, England, United Kingdom"
https://www.goodreads.com/book/show/12127750-the-mark-of-athena,,The Mark of Athena,Rick Riordan,4.44,467769,467769,586,,True,"Fantasy, Young Adult, Fantasy, Mythology, Fiction, Childrens, Middle Grade, Adventure, Mythology, Greek Mythology, Childrens, Fantasy, Urban Fantasy, Romance","(1, ""Goodreads Choice Award for Middle Grade & Children's (2012)"")","Oakland Hills, California, Atlanta, Georgia, Rome, Kansas, Charleston, South Carolina, Salt Lake City, Utah"
https://www.goodreads.com/book/show/19089.Middlemarch,,Middlemarch,George Eliot,3.98,139731,139731,904,1871.0,False,"Classics, Fiction, Historical, Historical Fiction, Literature, Literature, 19th Century, Historical, Victorian, European Literature, British Literature, Novels, Romance, Classics, Classic Literature","(0, nan)","Midlands, England"
https://www.goodreads.com/book/show/37781.Things_Fall_Apart,,Things Fall Apart,Chinua Achebe,3.7,302963,302963,209,1958.0,True,"Fiction, Classics, Historical, Historical Fiction, Cultural, Africa, Academic, School, Literature, Novels, Literature, African Literature, Academic, Read For School, Western Africa, Nigeria","(0, nan)","Africa, Nigeria"
https://www.goodreads.com/book/show/227443.Bridget_Jones_s_Diary,,Bridget Jones's Diary,Helen Fielding,3.78,899284,899284,288,1996.0,True,"Fiction, Womens Fiction, Chick Lit, Romance, Humor, Contemporary, Adult, Humor, Comedy, Adult Fiction, European Literature, British Literature, Romance, Contemporary Romance","(2, 'Audie Award for Solo Narration - Female (2000), British Book of the Year (1998)')","London, England, Edinburgh, Scotland"
https://www.goodreads.com/book/show/7235533-the-way-of-kings,,The Way of Kings,Brandon Sanderson,4.61,334275,334275,1007,,True,"Fantasy, Fiction, Fantasy, Epic Fantasy, Fantasy, High Fantasy, Audiobook, Adult, Science Fiction Fantasy, Epic, Fantasy, Magic, Adventure","(4, 'Locus Award Nominee for Best Fantasy Novel (2011), David Gemmell Legend Award for Best Fantasy Novel (2011), Whitney Award for Best Novel (2010), Goodreads Choice Award Nominee for Fantasy and for Favorite Book and for Goodreads Author (2010)')",Roshar
https://www.goodreads.com/book/show/5113.Franny_and_Zooey,,Franny and Zooey,J.D. Salinger,3.97,190662,190662,201,1955.0,False,"Fiction, Classics, Short Stories, Literature, Literature, American, Novels, Literature, 20th Century, Literary Fiction, Adult Fiction, Adult","(1, 'National Book Award Finalist for Fiction (1962)')",
https://www.goodreads.com/book/show/9275658-legend,,Legend,Marie Lu,4.16,435043,435043,305,,True,"Young Adult, Science Fiction, Dystopia, Science Fiction, Romance, Fantasy, Fiction, Adventure, Young Adult, Teen, Audiobook, Action","(8, ""Rhode Island Teen Book Award Nominee (2013), Milwaukee County Teen Book Award Nominee (2013), The Inky Awards Nominee for Silver Inky (2012), California Young Readers Medal Nominee for Young Adult (2015), Lincoln Award Nominee (2014), Missouri Truman Readers Award (2014), Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction and for Goodreads Author (2012), Rebecca Caudill Young Readers' Book Award (2015)"")","Los Angeles, The Republic of America"
https://www.goodreads.com/book/show/65605.The_Magician_s_Nephew,,The Magician's Nephew,C.S. Lewis,4.04,435470,435470,221,1955.0,True,"Fantasy, Classics, Fiction, Young Adult, Childrens, Adventure, Christian, Childrens, Middle Grade, Christian Fiction, Fantasy, Magic","(0, nan)",Narnia
https://www.goodreads.com/book/show/122.The_Power_of_One,,The Power of One,Bryce Courtenay,4.32,82163,82163,544,1989.0,True,"Fiction, Historical, Historical Fiction, Cultural, Africa, Classics, Southern Africa, South Africa, Young Adult, Coming Of Age, Historical, Young Adult, Novels, Book Club","(1, ""West Australian Young Readers' Book Award (WAYRBA) for Older Readers (1996)"")",South Africa
https://www.goodreads.com/book/show/16793.Stardust,,Stardust,Neil Gaiman,4.08,376670,376670,248,1998.0,False,"Fantasy, Fiction, Romance, Young Adult, Adventure, Science Fiction Fantasy, Fantasy, Magic, Audiobook, Fantasy, Fairy Tales, Adult","(4, 'Locus Award Nominee for Best Fantasy Novel (1999), Geffen Award (2000), Mythopoeic Fantasy Award for Adult Literature (1999), ALA Alex Award (2000)')","Europe, England"
https://www.goodreads.com/book/show/15745753-eleanor-park,,Eleanor & Park,Rainbow Rowell,4.03,915056,915056,328,2012.0,False,"Young Adult, Romance, Contemporary, Fiction, Realistic Fiction, Audiobook, Young Adult, Teen, Young Adult, Coming Of Age, Young Adult, Young Adult Contemporary, Young Adult, High School","(21, ""Georgia Peach Book Award (2014), All About Romance (AAR) Annual Reader Poll for Best Young Adult Romance (2014), Odyssey Award Nominee (2014), Michael L. Printz Award Nominee (2014), Pennsylvania Young Readers' Choice Award for Young Adults (2015), Rhode Island Teen Book Award (2015), Milwaukee County Teen Book Award (2014), Michigan Library Association Thumbs Up! Award (2014), Deutscher Jugendliteraturpreis Nominee for Jugendbuch (2016), Amelia Elizabeth Walden Award (2014), Boston Globe-Horn Book Award for Fiction (2013), Dioraphte Jongerenliteratuurprijs for vertaald boek (2015), California Young Readers Medal Nominee for Young Adult (2016), Lincoln Award (2015), DABWAHA Romance Tournament Nominee for Best Young Adult Romance (2014), North Carolina Young Adult Book Award for High School (2016), Goodreads Choice Award for Young Adult Fiction (2013) and Nominee for Best of the Best  (2018), Green Mountain Book Award Nominee (2015), The Magnolia Award for 9-12 (2015), Missouri Gateway Readers Award Nominee (2016), Premio El Templo de las Mil Puertas Nominee for Mejor novela extranjera independiente (2013)"")","Omaha, Nebraska"
https://www.goodreads.com/book/show/17347634-me-before-you,,Me Before You,Jojo Moyes,4.26,1229160,1229160,369,2012.0,True,"Romance, Fiction, Contemporary, Womens Fiction, Chick Lit, Adult, Adult Fiction, Audiobook, Romance, Contemporary Romance, Drama, Realistic Fiction","(1, 'Goodreads Choice Award Nominee for Fiction (2013)')",England
https://www.goodreads.com/book/show/23437156-six-of-crows,,Six of Crows,Leigh Bardugo,4.44,399321,399321,465,,True,"Fantasy, Young Adult, Fiction, Young Adult, Young Adult Fantasy, Adventure, Fantasy, Magic, LGBT, Romance, Fantasy, High Fantasy, Audiobook","(9, ""Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2017), Rhode Island Teen Book Award Nominee (2018), Evergreen Teen Book Award Nominee (2018), Milwaukee County Teen Book Award Nominee (2017), Lincoln Award (2018), Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2015), Missouri Gateway Readers Award Nominee (2017), Premio El Templo de las Mil Puertas for Mejor novela extranjera perteneciente a saga (2016), Hea Noorteraamat (2017)"")",Ketterdam
https://www.goodreads.com/book/show/32542.A_Time_to_Kill,,A Time to Kill,John Grisham,4.08,730099,730099,515,1989.0,True,"Fiction, Mystery, Thriller, Mystery, Crime, Suspense, Thriller, Legal Thriller, Thriller, Mystery Thriller, Drama, Novels, Adult Fiction","(0, nan)","Clanton, Ford County, Mississippi"
https://www.goodreads.com/book/show/36402034-do-androids-dream-of-electric-sheep,,Do Androids Dream of Electric Sheep?,Philip K. Dick,4.08,368528,368528,258,1968.0,True,"Science Fiction, Fiction, Classics, Science Fiction, Dystopia, Science Fiction, Cyberpunk, Science Fiction Fantasy, Fantasy, Novels, Speculative Fiction, Literature, American","(1, 'Nebula Award Nominee for Best Novel (1968)')","San Francisco, California, California, United States of America"
https://www.goodreads.com/book/show/43615.The_Gunslinger,,The Gunslinger,Stephen King,3.94,533744,533744,231,1982.0,True,"Fantasy, Fiction, Horror, Science Fiction, Westerns, Adventure, Audiobook, Science Fiction Fantasy, Thriller, Apocalyptic, Post Apocalyptic","(0, nan)",
https://www.goodreads.com/book/show/21.A_Short_History_of_Nearly_Everything,,A Short History of Nearly Everything,Bill Bryson,4.19,319273,319273,544,2003.0,False,"Nonfiction, Science, History, Audiobook, Humor, Science, Popular Science, Science, Physics, Historical, Philosophy, Unfinished","(3, 'Samuel Johnson Prize for Non-Fiction Nominee (2004), EU Descartes Prize for science communication (2005), J. A. Hollon palkinto (2006)')",
https://www.goodreads.com/book/show/47281.Number_the_Stars,,Number the Stars,Lois Lowry,4.15,471704,471704,137,1989.0,False,"Historical, Historical Fiction, Young Adult, Fiction, Classics, Childrens, Historical, Childrens, Middle Grade, World War II, Holocaust, Academic, School, War, World War II","(8, ""Newbery Medal (1990), National Jewish Book Award for Children's Literature (1990), Sydney Taylor Book Award for Older Readers (1989), Jane Addams Children's Book Award Nominee (1990), Charlotte Award (1992), Dorothy Canfield Fisher Children's Book Award (1991), Charlie May Simon Children's Book Award (1992), Rebecca Caudill Young Readers' Book Award (1992)"")",Denmark
https://www.goodreads.com/book/show/3153910-the-art-of-racing-in-the-rain,,The Art of Racing in the Rain,Garth Stein,4.21,464332,464332,321,,False,"Fiction, Animals, Contemporary, Animals, Dogs, Audiobook, Adult Fiction, Adult, Book Club, Novels, Family","(0, nan)","Seattle, Washington"
