url,book_id,title,author,avg_rating,num_reviews,num_ratings,num_pages,original_publish_year,series,genres,awards,place
https://www.goodreads.com/book/show/11387515-wonder,,Wonder,R.J. Palacio,4.42,798258,798258,315,,True,"Young Adult, Fiction, Childrens, Middle Grade, Contemporary, Realistic Fiction, Childrens, Academic, School, Family, Young Adult, Coming Of Age, Childrens, Juvenile","(24, ""Josette Frank Award (2013), Texas Bluebonnet Award Nominee (2013), West Australian Young Readers' Book Award (WAYRBA) for Younger Readers (2013), South Carolina Book Award for Children's Book (2014), Dorothy Canfield Fisher Children's Book Award (2014), Charlie May Simon Children's Book Award (2015), Deutscher Jugendliteraturpreis for Preis der Jugendjury (2014), New Mexico Land of Enchantment Award for Children (2014), California Young Readers Medal for Intermediate (2015), James Cook Book Award Nominee (2013), Judy Lopez Memorial Award for Children's Literature (2013), Louisiana Young Readers' Choice for Grades 3-5 (2015), NAIBA Book of the Year for Middle Readers (2012), Waterstones Children's Book Prize for 5-12 years (2013), Washington State Sasquatch Award Nominee (2015), Bluestem Book Award (2014), Goodreads Choice Award Nominee for Middle Grade & Children's (2012), Carnegie Medal Nominee (2013), North Carolina Children's Book Award (2014), Premio El Templo de las Mil Puertas Nominee for Mejor novela extranjera independiente (2012), Rhode Island Children’s Book Award (2014), FAB Award Nominee (2014), Rebecca Caudill Young Readers' Book Award (2014), Hea Lasteraamat (2014)"")","Upper Manhattan, New York, New York City, New York, United States of America, New York State"
https://www.goodreads.com/book/show/18710190-allegiant,,Allegiant,Veronica Roth,3.62,869583,869583,526,,True,"Young Adult, Science Fiction, Dystopia, Fiction, Fantasy, Science Fiction, Romance, Adventure, Young Adult, Teen, Apocalyptic, Post Apocalyptic, Audiobook","(1, 'Goodreads Choice Award for Best Young Adult Fantasy & Science Fiction (2013)')","Chicago, Illinois"
https://www.goodreads.com/book/show/3685.Black_Beauty,,Black Beauty,Anna Sewell,3.96,247804,247804,245,1877.0,False,"Classics, Fiction, Childrens, Animals, Young Adult, Animals, Horses, Historical, Historical Fiction, Childrens, Middle Grade, Adventure, Literature","(0, nan)","London, England, England"
https://www.goodreads.com/book/show/5805.V_for_Vendetta,,V for Vendetta,Alan Moore,4.25,275197,275197,296,1990.0,True,"Sequential Art, Graphic Novels, Sequential Art, Comics, Fiction, Science Fiction, Dystopia, Science Fiction, Graphic Novels Comics, Comics, Comic Book, Classics, Politics, Fantasy","(2, 'Prometheus Hall of Fame Award (2006), Harvey Awards Nominee for Best Continuing or Limited Series & Best Writer (for Alan Moore) (1989)')",United Kingdom
https://www.goodreads.com/book/show/7733.Gulliver_s_Travels,,Gulliver's Travels,Jonathan Swift,3.58,239871,239871,306,1726.0,False,"Classics, Fiction, Fantasy, Adventure, Literature, Novels, Classics, Classic Literature, Literature, 18th Century, Academic, School, European Literature, British Literature","(0, nan)","Lilliput, Brobdingnag"
https://www.goodreads.com/book/show/4374400-if-i-stay,,If I Stay,Gayle Forman,3.94,738654,738654,201,,True,"Young Adult, Romance, Contemporary, Fiction, Realistic Fiction, Young Adult, Teen, Music, Death, Audiobook, Drama","(13, ""Georgia Peach Book Award Nominee for Honor book (2010), South Carolina Book Award Nominee for Young Adult Book Award (2011), Blue Hen Book Award for Teen Readers (2011), Pennsylvania Young Readers' Choice Award Nominee (2011), Milwaukee County Teen Book Award Nominee (2010), Florida Teens Read Nominee (2010), The Inky Awards Nominee for Silver Inky (2009), California Young Readers Medal Nominee for Young Adult (2012), Lincoln Award Nominee (2012), NAIBA Book of the Year for Children's Literature (2009), Goodreads Choice Award Nominee for Young Adult Fiction (2009), Carnegie Medal Nominee (2010), Missouri Gateway Readers Award Nominee (2012)"")","United States of America, Oregon"
https://www.goodreads.com/book/show/8921.The_Hound_of_the_Baskervilles,,The Hound of the Baskervilles,Arthur Conan Doyle,4.12,270316,270316,256,1901.0,True,"Classics, Mystery, Fiction, Mystery, Crime, Mystery, Detective, Thriller, Mystery Thriller, Thriller, Literature, European Literature, British Literature, Audiobook","(2, 'Audie Award for Best Audio Drama (2015), CWA Best Ever Nominee for Crime Novel (2013)')","United Kingdom, Devon, England, London, England"
https://www.goodreads.com/book/show/7588.A_Portrait_of_the_Artist_as_a_Young_Man,,A Portrait of the Artist as a Young Man,James Joyce,3.62,131922,131922,329,1916.0,False,"Classics, Fiction, Literature, European Literature, Irish Literature, Cultural, Ireland, Novels, Literature, 20th Century, Literary Fiction, Academic, School, Classics, Classic Literature","(0, nan)","Clongowes Wood College, Kildare, Ireland"
https://www.goodreads.com/book/show/6327.The_Witches,,The Witches,Roald Dahl,4.15,336902,336902,208,1983.0,False,"Fantasy, Childrens, Fiction, Classics, Young Adult, Childrens, Middle Grade, Paranormal, Witches, Humor, Fantasy, Magic, Childrens, Juvenile","(3, ""Whitbread Award for Children's Novel (1983), Books I Loved Best Yearly (BILBY) Awards for Read Alone (1993), West Australian Young Readers' Book Award (WAYRBA) for Younger Readers (1986)"")","Norway, Bournemouth, England"
https://www.goodreads.com/book/show/2213661.The_Graveyard_Book,,The Graveyard Book,Neil Gaiman,4.13,460728,460728,307,,False,"Fantasy, Young Adult, Fiction, Horror, Childrens, Middle Grade, Childrens, Fantasy, Paranormal, Audiobook, Paranormal, Ghosts, Fantasy, Supernatural","(16, ""Hugo Award for Best Novel (2009), Newbery Medal (2009), Locus Award for Best Young Adult Novel (2009), World Fantasy Award Nominee for Best Novel (2009), Mythopoeic Fantasy Award Nominee for Children's Literature (2009), Audie Award for Audiobook of the Year (2009), Dorothy Canfield Fisher Children's Book Award Nominee (2010), Michigan Library Association Thumbs Up! Award Nominee (2009), Indies Choice Book Award for Best Indie Young Adult Buzz Book (Fiction): (2009), Amelia Elizabeth Walden Award Nominee (2009), British Fantasy Award Nominee for Best Novel (2009), CYBILS Award for Middle Grade Fantasy & Science Fiction (2008), Carnegie Medal (2010), Elizabeth Burr / Worzalla Award (2009), Premio El Templo de las Mil Puertas for Mejor novela extranjera independiente (2009), Rebecca Caudill Young Readers' Book Award Nominee (2013)"")","England, United Kingdom, Old Town"
https://www.goodreads.com/book/show/5826.Bel_Canto,,Bel Canto,Ann Patchett,3.93,248864,248864,318,2001.0,False,"Fiction, Contemporary, Literary Fiction, Book Club, Novels, Music, Adult Fiction, Literature, Adult, Historical, Historical Fiction","(5, 'Orange Prize for Fiction (2002), Book Sense Book of the Year Award for Paperback (2003), PEN/Faulkner Award for Fiction (2002), National Book Critics Circle Award Nominee for Fiction (2001), International Dublin Literary Award Nominee for Shortlist (2003)')",
https://www.goodreads.com/book/show/28676.American_Psycho,,American Psycho,Bret Easton Ellis,3.82,252902,252902,399,,False,"Fiction, Horror, Classics, Thriller, Mystery, Crime, Contemporary, Mystery, Novels, Literature, Literature, American","(0, nan)","New York City, New York, Wall Street, New York City, New York, Manhattan, New York City, New York"
https://www.goodreads.com/book/show/310259.Love_You_Forever,,Love You Forever,Robert Munsch,4.35,210807,210807,32,1986.0,False,"Childrens, Picture Books, Childrens, Fiction, Classics, Family, Love, Kids, Realistic Fiction, Cultural, Canada, Childrens, Juvenile","(0, nan)",
https://www.goodreads.com/book/show/14905.The_Complete_Novels,,The Complete Novels,Jane Austen,4.56,30440,30440,1344,1813.0,False,"Classics, Fiction, Romance, Historical, Historical Fiction, Literature, Historical, Classics, Classic Literature, European Literature, British Literature, Historical, Regency, Novels","(0, nan)",
https://www.goodreads.com/book/show/68428.Mistborn,,Mistborn: The Final Empire,Brandon Sanderson,4.44,437254,437254,541,2006.0,True,"Fantasy, Fiction, Fantasy, High Fantasy, Fantasy, Epic Fantasy, Adult, Fantasy, Magic, Young Adult, Science Fiction Fantasy, Audiobook, Adventure","(2, 'Tähtifantasia Award Nominee (2018), Prix Elbakin.net for Meilleur roman fantasy traduit (2010)')",Luthadel
https://www.goodreads.com/book/show/43035.White_Fang,,White Fang,Jack London,3.99,161099,161099,252,1906.0,False,"Classics, Fiction, Adventure, Animals, Young Adult, Historical, Historical Fiction, Literature, Childrens, Novels, Literature, American","(0, nan)","Canada, Yukon (aka Yukon Territory)"
https://www.goodreads.com/book/show/13536860-fifty-shades-freed,,Fifty Shades Freed,E.L. James,3.85,739860,739860,579,,True,"Romance, Adult Fiction, Erotica, Fiction, Erotica, BDSM, Adult, Contemporary, Romance, Contemporary Romance, Womens Fiction, Chick Lit, Romance, Erotic Romance, Adult Fiction","(1, 'Goodreads Choice Award for Romance and Nominee for Goodreads Author (2012)')","Seattle, Washington"
https://www.goodreads.com/book/show/646462._,,القرآن الكريم,Anonymous,4.35,59043,59043,604,,False,"Religion, Religion, Islam, Nonfiction, Classics, Philosophy, Reference, Spirituality, History, Religion, Theology, Fantasy, Mythology","(0, nan)",Mekka and Madina
https://www.goodreads.com/book/show/52357.Beowulf,,Beowulf,Unknown,3.46,251438,251438,245,,False,"Classics, Poetry, Fiction, Fantasy, Academic, School, Fantasy, Mythology, Literature, Academic, Read For School, Historical, Medieval, Epic","(0, nan)","Denmark, Geatland, Blank "
https://www.goodreads.com/book/show/10920.Cold_Mountain,,Cold Mountain,Charles Frazier,3.87,226269,226269,449,1997.0,False,"Historical, Historical Fiction, Fiction, Historical, Romance, Military History, Civil War, War, Classics, Literature, Novels, Literary Fiction","(9, 'National Book Award for Fiction (1997), American Booksellers Book Of The Year  Award for Adult Trade (1998), Exclusive Books Boeke Prize (1998), Sue Kaufman Prize for First Fiction (1998), Chicago Tribune Heartland Prize for Fiction (1997), National Book Critics Circle Award Nominee for Fiction (1997), Weatherford Award (1997), Lillian Smith Book Award (1997), Thomas Wolfe Memorial Literary Award (1997)')","United States of America, North Carolina, Virginia"
https://www.goodreads.com/book/show/16631.Steppenwolf,,Steppenwolf,Hermann Hesse,4.13,143233,143233,256,1927.0,False,"Fiction, Classics, Philosophy, European Literature, German Literature, Literature, Novels, Cultural, Germany, Literature, 20th Century, Literary Fiction, Psychology","(0, nan)",
https://www.goodreads.com/book/show/6304335-beautiful-creatures,,Beautiful Creatures,Kami Garcia,3.76,559190,559190,563,,True,"Young Adult, Fantasy, Fantasy, Paranormal, Romance, Fiction, Fantasy, Magic, Fantasy, Supernatural, Paranormal, Witches, Romance, Paranormal Romance, Fantasy, Urban Fantasy","(5, 'Georgia Peach Book Award Nominee for Honor book (2011), William C. Morris YA Debut Award Nominee (2010), Audie Award for Paranormal (2011), California Young Readers Medal Nominee for Young Adult (2013), Goodreads Choice Award Nominee for Young Adult Fiction (2009)')","Gatlin, South Carolina, South Carolina"
https://www.goodreads.com/book/show/84981.Tuck_Everlasting,,Tuck Everlasting,Natalie Babbitt,3.87,245167,245167,148,1975.0,False,"Fantasy, Young Adult, Classics, Fiction, Childrens, Childrens, Middle Grade, Academic, School, Historical, Historical Fiction, Romance, Academic, Read For School","(6, ""Lewis Carroll Shelf Award (1978), Young Hoosier Book Award Nominee (1976), Dorothy Canfield Fisher Children's Book Award Nominee (1977), Children's Choice Book Award, Phoenix Award (Children's Literature Association) (1995), Bluestem Book Award Nominee (2017)"")",
https://www.goodreads.com/book/show/45978.Eldest,,Eldest,Christopher Paolini,3.99,376090,376090,704,2005.0,True,"Fantasy, Young Adult, Fiction, Fantasy, Dragons, Adventure, Fantasy, Magic, Fantasy, High Fantasy, Fantasy, Epic Fantasy, Science Fiction Fantasy, Young Adult, Young Adult Fantasy","(4, ""West Australian Young Readers' Book Award (WAYRBA) for Older Readers (2006), Colorado Blue Spruce Young Adult Book Award (2007), Teen Buckeye Book Award (2007), Soaring Eagle Book Award (2006)"")",Alagaësia
https://www.goodreads.com/book/show/42899.Dark_Lover,,Dark Lover,J.R. Ward,4.17,302042,302042,393,2005.0,True,"Romance, Fantasy, Paranormal, Paranormal, Vampires, Romance, Paranormal Romance, Fantasy, Fantasy, Urban Fantasy, Adult, Fiction, Fantasy, Supernatural, Adult Fiction, Erotica","(5, ""All About Romance (AAR) Annual Reader Poll for Best Alt Reality/Paranormal (2006), RITA Award by Romance Writers of America Nominee for Paranormal Romance (2006), Romantic Times Reviewers' Choice Award (RT Award) Nominee for Vampire Romance (2005), HOLT Medallion by Virginia Romance Writers Nominee for Paranormal/Time Travel/Futuristic/Fantasy (2006), DABWAHA Romance Tournament for Best Paranormal: Vampires, Werewolves, and the Supernatural (2006)"")","Caldwell, New York, New York State"
https://www.goodreads.com/book/show/46799.Go_Ask_Alice,,Go Ask Alice,Beatrice Sparks,3.76,242485,242485,213,1971.0,False,"Young Adult, Fiction, Classics, Contemporary, Realistic Fiction, Young Adult, Teen, Health, Mental Health, Literature, Banned Books, Young Adult, Coming Of Age, Psychology","(0, nan)",United States of America
https://www.goodreads.com/book/show/228665.The_Eye_of_the_World,,The Eye of the World,Robert Jordan,4.17,412033,412033,814,1990.0,True,"Fantasy, Fiction, Fantasy, Epic Fantasy, Fantasy, High Fantasy, Science Fiction Fantasy, Adventure, Adult, Audiobook, Fantasy, Magic, Epic","(1, 'Locus Award Nominee for Best Fantasy Book (1991)')","Emond's Field, Caemlyn, The Blight"
https://www.goodreads.com/book/show/5148.A_Separate_Peace,,A Separate Peace,John Knowles,3.58,195017,195017,208,1959.0,False,"Classics, Fiction, Young Adult, Historical, Historical Fiction, Academic, School, Young Adult, Coming Of Age, Literature, Young Adult, High School, Academic, Read For School, Novels","(3, 'Rosenthal Family Foundation Award (1961), William Faulkner Foundation Award (1961), National Book Award Finalist for Fiction (1961)')",New Hampshire
https://www.goodreads.com/book/show/391729.The_Tell_Tale_Heart_and_Other_Writings,,The Tell-Tale Heart and Other Writings,Edgar Allan Poe,4.18,225942,225942,448,1843.0,False,"Classics, Horror, Fiction, Short Stories, Poetry, Literature, Mystery, Gothic, Academic, School, Fantasy","(0, nan)",
https://www.goodreads.com/book/show/15195.The_Complete_Maus,,The Complete Maus,Art Spiegelman,4.54,150307,150307,296,1994.0,True,"Sequential Art, Graphic Novels, Sequential Art, Comics, Nonfiction, History, Biography, Autobiography, Memoir, War, Historical, World War II, Holocaust, Graphic Novels Comics","(2, 'Pulitzer Prize for Special Citation (1992), American Book Award (1992)')","Sosnowiec, Auschwitz"
https://www.goodreads.com/book/show/77013.As_I_Lay_Dying,,As I Lay Dying,William Faulkner,3.72,141146,141146,288,1930.0,False,"Classics, Fiction, Literature, Novels, Literature, American, Academic, School, Gothic, Southern Gothic, Literary Fiction, American, Southern, Literature, 20th Century","(0, nan)","Mississippi, United States of America, Yoknapatawpha County, Mississippi"
https://www.goodreads.com/book/show/4406.East_of_Eden,,East of Eden,John Steinbeck,4.38,444168,444168,601,1952.0,False,"Classics, Fiction, Historical, Historical Fiction, Literature, Novels, Literature, American, Literary Fiction, Historical, Classics, Classic Literature, Literature, 20th Century","(2, 'Audie Award for Classic (2004), National Book Award Finalist for Fiction (1953)')",California
https://www.goodreads.com/book/show/18007564-the-martian,,The Martian,Andy Weir,4.4,863136,863136,384,2012.0,True,"Science Fiction, Fiction, Audiobook, Adventure, Adult, Space, Science Fiction Fantasy, Thriller, Humor, Adventure, Survival","(10, 'Kurd-Laßwitz-Preis for Bestes ausländisches Werk (2015), John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (2015), ITW Thriller Award Nominee for Best First Novel (2015), Audie Award for Science Fiction (2015), ALA Alex Award (2015), Premio Ignotus for Mejor novela extranjera (Best Foreign Novel) (2015), 本屋大賞 Nominee for Translated Fiction (2015), Goodreads Choice Award for Science Fiction & Nominee for Debut Goodreads Author (2014) and Nominee for Best of the Best  (2018), Green Mountain Book Award Nominee (2016), Seiun Award 星雲賞 for Best Foreign Novel (2015)')","Mars, Houston, Texas"
https://www.goodreads.com/book/show/3985.The_Amazing_Adventures_of_Kavalier_Clay,,The Amazing Adventures of Kavalier & Clay,Michael Chabon,4.18,187451,187451,639,2000.0,False,"Fiction, Historical, Historical Fiction, Novels, Literature, Historical, Literary Fiction, Contemporary, Sequential Art, Comics, Literature, Jewish, New York","(7, 'Pulitzer Prize for Fiction (2001), PEN/Faulkner Award for Fiction Nominee (2001), Gaylactic Spectrum Award Nominee for Best Novel (2001), California Book Award for Fiction (Gold) (2000), Los Angeles Times Book Prize Nominee for Fiction (2000), New York City Book Award for Fiction (2000), National Book Critics Circle Award Nominee for Fiction (2000)')","Brooklyn, New York City, New York, Prague (Praha), New York State, New York City, New York, Flatbush, Brooklyn, New York"
https://www.goodreads.com/book/show/45032.Mansfield_Park,,Mansfield Park,Jane Austen,3.86,294673,294673,488,1814.0,False,"Classics, Fiction, Romance, Historical, Historical Fiction, Literature, Literature, 19th Century, Historical, European Literature, British Literature, Classics, Classic Literature, Audiobook","(0, nan)","United Kingdom, Northamptonshire, England"
https://www.goodreads.com/book/show/2248573.Brisingr,,Brisingr,Christopher Paolini,4.05,318627,318627,748,,True,"Fantasy, Young Adult, Fiction, Fantasy, Dragons, Adventure, Fantasy, Magic, Fantasy, High Fantasy, Fantasy, Epic Fantasy, Science Fiction Fantasy, Young Adult, Young Adult Fantasy","(0, nan)",Alagaësia
https://www.goodreads.com/book/show/12578077-obsidian,,Obsidian,Jennifer L. Armentrout,4.16,243274,243274,335,2011.0,True,"Young Adult, Fantasy, Paranormal, Fantasy, Romance, Science Fiction, Aliens, Science Fiction, Romance, Paranormal Romance, Fantasy, Supernatural, Fantasy, Urban Fantasy, Fiction","(0, nan)",West Virginia
https://www.goodreads.com/book/show/60748.A_Child_Called_It_,,"A Child Called ""It""",Dave Pelzer,4.11,389617,389617,184,1995.0,True,"Nonfiction, Autobiography, Memoir, Biography, Psychology, Biography, Autobiography, Sociology, Abuse, Biography Memoir, Adult, Crime, True Crime, True Story","(3, ""West Australian Young Readers' Book Award (WAYRBA) for Older Readers (2005), Soaring Eagle Book Award (2000), Lincoln Award (2005)"")",
https://www.goodreads.com/book/show/67896.Tao_Te_Ching,,Tao Te Ching,Lao Tzu,4.27,125826,125826,160,-600.0,False,"Philosophy, Nonfiction, Religion, Classics, Spirituality, Poetry, Cultural, China, Religion, Taoism, Self Help, Philosophy, Eastern Philosophy","(0, nan)",
https://www.goodreads.com/book/show/49628.Cloud_Atlas,,Cloud Atlas,David Mitchell,4.0,226407,226407,509,2004.0,False,"Fiction, Science Fiction, Fantasy, Historical, Historical Fiction, Science Fiction, Dystopia, Contemporary, Novels, Literary Fiction, Literature, Historical","(10, 'Booker Prize Nominee (2004), Nebula Award Nominee for Best Novel (2004), Locus Award Nominee for Best SF Novel (2005), Arthur C. Clarke Award Nominee (2005), James Tait Black Memorial Prize Nominee for Fiction (2004), British Book Award for Best Read of the Year (2005), National Book Critics Circle Award Nominee for Fiction (2004), Geoffrey Faber Memorial Prize (2005), Tähtivaeltaja Award Nominee (2009), The Rooster -- The Morning News Tournament of Books (2005)')","Chatham Islands, Neerbeke, West Vlaanderen, Buenas Yerbas, London, England, Seoul, South Korea, Maui, Hawaii"
https://www.goodreads.com/book/show/10429045-shatter-me,,Shatter Me,Tahereh Mafi,3.94,317071,317071,338,,True,"Young Adult, Science Fiction, Dystopia, Fantasy, Romance, Science Fiction, Fantasy, Paranormal, Fiction, Young Adult, Young Adult Fantasy, Fantasy, Supernatural, Audiobook","(1, ""Arab American Book Award Nominee for Children's/Young Adult (2013)"")",
https://www.goodreads.com/book/show/22232.Stargirl,,Stargirl,Jerry Spinelli,3.76,306129,306129,186,2001.0,True,"Young Adult, Fiction, Contemporary, Realistic Fiction, Romance, Childrens, Middle Grade, Childrens, Young Adult, Teen, Academic, School, Young Adult, Coming Of Age","(8, ""Book Sense Book of the Year Award Nominee for Children's Literature (2001), South Carolina Book Award Nominee for Young Adult Book Award (2003), Grand Canyon Reader Award for Teen Book (2003), Charlotte Award (2004), Dorothy Canfield Fisher Children's Book Award Nominee (2002), Michigan Library Association Thumbs Up! Award Nominee (2001), Iowa Teen Award (2003), Lincoln Award Nominee (2006)"")","United States of America, Arizona"
https://www.goodreads.com/book/show/5526.Dear_John,,Dear John,Nicholas Sparks,4.03,553415,553415,276,2006.0,False,"Romance, Fiction, Womens Fiction, Chick Lit, Contemporary, Adult, Adult Fiction, Young Adult, Love, Romance, Contemporary Romance, Drama","(0, nan)","Wilmington, North Carolina, North Carolina"
https://www.goodreads.com/book/show/76778.The_Martian_Chronicles,,The Martian Chronicles,Ray Bradbury,4.15,219389,219389,182,1950.0,False,"Science Fiction, Fiction, Classics, Short Stories, Fantasy, Science Fiction Fantasy, Literature, American, Audiobook, Literature, Space","(1, 'Analog Award Nominee for All-Time Best Book (1952)')",Mars
https://www.goodreads.com/book/show/11590._Salem_s_Lot,,'Salem's Lot,Stephen King,4.03,350250,350250,483,1975.0,False,"Horror, Fiction, Paranormal, Vampires, Fantasy, Thriller, Fantasy, Paranormal, Fantasy, Supernatural, Audiobook, Adult, Mystery","(1, 'World Fantasy Award Nominee for Best Novel (1976)')","Jerusalem's Lot, Maine, Maine"
https://www.goodreads.com/book/show/11713.The_English_Patient,,The English Patient,Michael Ondaatje,3.87,116961,116961,320,1992.0,False,"Fiction, Historical, Historical Fiction, Classics, Romance, Historical, War, Cultural, Canada, Literature, Literary Fiction, Novels","(5, ""Booker Prize (1992), Governor General's Literary Awards / Prix littéraires du Gouverneur général for Fiction (1992), Commonwealth Writers' Prize for Best Book in Caribbean and Canada (1993), Trillium Book Award (1993), Golden Man Booker Prize (2018)"")","Italy, North Africa, Sahara Desert, Tuscany, Fiesole, Tuscany, Cairo, Florence"
https://www.goodreads.com/book/show/14836.Midnight_s_Children,,Midnight's Children,Salman Rushdie,3.98,107578,107578,647,1981.0,False,"Fiction, Cultural, India, Magical Realism, Classics, Historical, Historical Fiction, Fantasy, Literature, Novels, Literary Fiction, Asian Literature, Indian Literature","(5, 'Booker Prize (1981), James Tait Black Memorial Prize for Fiction (1981), The Booker of Bookers Prize (1993), The Best of the Booker (2008), Премія імені Максима Рильського (2010)')","India, Pakistan"
https://www.goodreads.com/book/show/7791997-crescendo,,Crescendo,Becca Fitzpatrick,4.02,288012,288012,432,,True,"Young Adult, Fantasy, Paranormal, Angels, Fantasy, Paranormal, Romance, Romance, Paranormal Romance, Fantasy, Supernatural, Fiction, Fantasy, Urban Fantasy, Young Adult, Young Adult Fantasy","(1, 'Goodreads Choice Award Nominee for Goodreads Author (2010)')","Coldwater, Maine"
