url,book_id,title,author,avg_rating,num_reviews,num_ratings,num_pages,original_publish_year,series,genres,awards,place
https://www.goodreads.com/book/show/30597.The_Hunchback_of_Notre_Dame,,The Hunchback of Notre-Dame,Victor Hugo,3.99,177522,177522,510,1831.0,False,"Classics, Fiction, Historical, Historical Fiction, Cultural, France, Literature, European Literature, French Literature, Gothic, Historical, Romance, Novels","(0, nan)","Paris, France"
https://www.goodreads.com/book/show/6400090-the-last-song,,The Last Song,Nicholas Sparks,4.15,515549,515549,390,2008.0,False,"Romance, Fiction, Young Adult, Contemporary, Womens Fiction, Chick Lit, Adult, Realistic Fiction, Adult Fiction, Drama, Love","(1, 'Goodreads Choice Award for Chick Lit (2009)')","Wilmington, North Carolina"
https://www.goodreads.com/book/show/629.Zen_and_the_Art_of_Motorcycle_Maintenance,,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,Robert M. Pirsig,3.77,209266,209266,540,1974.0,True,"Philosophy, Fiction, Classics, Spirituality, Travel, Psychology, Literature, Self Help, Unfinished, Religion","(1, 'National Book Award Finalist Nominee for Contemporary Affairs (1975)')",United States of America
https://www.goodreads.com/book/show/5358.The_Firm,,The Firm,John Grisham,4.03,582126,582126,76,1991.0,False,"Fiction, Thriller, Mystery, Suspense, Mystery, Crime, Thriller, Mystery Thriller, Thriller, Legal Thriller, Novels, Drama, Law","(0, nan)","Memphis, Tennessee, Tennessee"
https://www.goodreads.com/book/show/2932.Robinson_Crusoe,,Robinson Crusoe,Daniel Defoe,3.68,257243,257243,320,1719.0,True,"Classics, Fiction, Adventure, Literature, Historical, Historical Fiction, Novels, Classics, Classic Literature, Literature, 18th Century, European Literature, British Literature, Academic, School","(0, nan)","small island on mouth of Orinoco river, Caribbean, Brazil, North Africa"
https://www.goodreads.com/book/show/15645.Inferno,,Inferno,Dante Alighieri,4.0,150233,150233,490,1307.0,True,"Classics, Poetry, Fiction, Literature, Religion, Fantasy, Academic, School, European Literature, Italian Literature, Philosophy, Historical, Medieval","(2, 'Los Angeles Times Book Prize for Poetry (1995), Премія імені Максима Рильського (2015)')",
https://www.goodreads.com/book/show/130440.Doctor_Zhivago,,Doctor Zhivago,Boris Pasternak,4.0,86564,86564,592,1957.0,False,"Classics, Fiction, Historical, Historical Fiction, Cultural, Russia, Literature, Russian Literature, Literature, Romance, Novels, Historical, War","(1, 'Premio Bancarella (1958)')","Moscow, Yuriatin, Russia, Siberia, Soviet Union"
https://www.goodreads.com/book/show/18122.The_Amber_Spyglass,,The Amber Spyglass,Philip Pullman,4.08,316878,316878,467,2000.0,True,"Fantasy, Young Adult, Fiction, Childrens, Adventure, Science Fiction, Science Fiction Fantasy, Audiobook, Science Fiction, Steampunk, Childrens, Middle Grade","(6, ""Booker Prize Nominee for Longlist (2001), Locus Award Nominee for Best Fantasy Novel (2001), Whitbread Award for Children's Book of the Year and Book of the Year (2001), British Book Award for Children's Book of the Year (2001), Audie Award for Children's Titles Ages 8-12 (2002), West Australian Young Readers' Book Award (WAYRBA) for Older Readers (2002)"")",
https://www.goodreads.com/book/show/17150.My_ntonia,,My Ántonia,Willa Cather,3.8,123104,123104,232,1918.0,True,"Classics, Fiction, Historical, Historical Fiction, Literature, Academic, School, Literature, American, Novels, Historical, Adult Fiction, Classics, Classic Literature","(0, nan)",Nebraska
https://www.goodreads.com/book/show/6319.The_BFG,,The BFG,Roald Dahl,4.21,398963,398963,199,1982.0,False,"Fantasy, Childrens, Fiction, Classics, Young Adult, Childrens, Middle Grade, Humor, Adventure, Audiobook, Childrens, Juvenile","(5, ""Zilveren Griffel (1984), Books I Loved Best Yearly (BILBY) Awards for Read Aloud, Read Alone (1991), West Australian Young Readers' Book Award (WAYRBA) for Younger Readers (1985), Red House Children's Book Award (1983), Deutscher Jugendliteraturpreis for Kinderbuch (1985)"")","United Kingdom, London, England, England"
https://www.goodreads.com/book/show/862041.Harry_Potter_Series_Box_Set,,Harry Potter Series Box Set,J.K. Rowling,4.72,260273,260273,4100,,True,"Fantasy, Young Adult, Fiction, Childrens, Fantasy, Magic, Adventure, Classics, Childrens, Middle Grade, Science Fiction Fantasy, Novels","(1, ""Mythopoeic Fantasy Award for Children's Literature (2008)"")",
https://www.goodreads.com/book/show/6952.Like_Water_for_Chocolate,,Like Water for Chocolate,Laura Esquivel,3.95,331071,331071,222,1989.0,True,"Fiction, Magical Realism, Romance, Historical, Historical Fiction, Classics, Fantasy, Food and Drink, Food, European Literature, Spanish Literature, Adult, Novels","(2, 'Prêmio Jabuti for Tradução (1994), American Booksellers Book Of The Year  Award for Adult Trade (1994)')",Mexico
https://www.goodreads.com/book/show/8755785-city-of-heavenly-fire,,City of Heavenly Fire,Cassandra Clare,4.41,313234,313234,725,,True,"Fantasy, Young Adult, Romance, Fantasy, Paranormal, Fantasy, Urban Fantasy, Paranormal, Vampires, Paranormal, Angels, Fiction, Fantasy, Magic, Fantasy, Supernatural","(2, 'Goodreads Choice Award for Young Adult Fantasy (2014), Premio El Templo de las Mil Puertas Nominee for Mejor novela extranjera perteneciente a saga (2014)')","New York City, New York, Alicante, Idris"
https://www.goodreads.com/book/show/31685789-room,,Room,Emma Donoghue,4.06,741617,741617,321,2010.0,False,"Fiction, Contemporary, Adult, Adult Fiction, Thriller, Audiobook, Book Club, Drama, Realistic Fiction, Mystery, Crime","(17, ""Booker Prize Nominee (2010), Orange Prize Nominee for Fiction Shortlist (2011), Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2013), ALA Alex Award (2011), Indies Choice Book Award for Fiction (2011), Bord Gáis Energy Irish Book Award for Hughes & Hughes Irish Novel of the Year (2010), Canadian Booksellers Association Libris Award for Fiction Book (2011), Lincoln Award Nominee (2014), Galaxy National Book Award for WHSmith Paperback of the Year (2011), Commonwealth Writers' Prize for Best Book in Caribbean and Canada (2011), Trillium Book Award Nominee for English-language (2011), UC Book of the Year (2014), Eason Novel of the Year (2010), Rogers Writers' Trust Fiction Prize (2010), OLA Evergreen Award (2011), Goodreads Choice Award for Fiction (2010), International Dublin Literary Award Nominee (2012)"")",
https://www.goodreads.com/book/show/5364.Dragonfly_in_Amber,,Dragonfly in Amber,Diana Gabaldon,4.32,299636,299636,963,1992.0,True,"Historical, Historical Fiction, Romance, Fantasy, Fiction, Science Fiction, Time Travel, Historical, Romance, Historical Romance, Audiobook, Adult, Cultural, Scotland","(1, 'RITA Award by Romance Writers of America Nominee for Best Romance of the Year & Futuristic/Fantasy/Paranormal Romance (1993)')","Le Havre, Paris, Inverness, Scotland, Scottish Highlands"
https://www.goodreads.com/book/show/251688.Breakfast_at_Tiffany_s_and_Three_Stories,,Breakfast at Tiffany's and Three Stories,Truman Capote,3.88,218112,218112,142,1958.0,False,"Classics, Fiction, Short Stories, Romance, Literature, American, Literature, Audiobook, Novels, Literature, 20th Century, New York","(0, nan)","New York City, New York, New York City's Upper East Side, New York City, New York"
https://www.goodreads.com/book/show/4980.Breakfast_of_Champions,,Breakfast of Champions,Kurt Vonnegut Jr.,4.07,229536,229536,303,1973.0,False,"Fiction, Classics, Science Fiction, Humor, Literature, Novels, Literature, American, Literary Fiction, Audiobook, Humor, Comedy","(0, nan)",United States of America
https://www.goodreads.com/book/show/22463.The_Origin_of_Species,,The Origin of Species,Charles Darwin,3.98,103793,103793,703,1859.0,False,"Science, Nonfiction, Classics, Science, Biology, Biology, Evolution, Philosophy, History, Environment, Nature, Anthropology, Science, Natural History","(0, nan)",
https://www.goodreads.com/book/show/51496.The_Strange_Case_of_Dr_Jekyll_and_Mr_Hyde,,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,3.82,412516,412516,144,1886.0,False,"Classics, Fiction, Horror, Science Fiction, Mystery, Gothic, Fantasy, Literature, Literature, 19th Century, Academic, School","(1, 'Independent Publisher Book Award (IPPY) for Audio Fiction - Abridged (1999)')","London, England, England, United Kingdom"
https://www.goodreads.com/book/show/5211.A_Fine_Balance,,A Fine Balance,Rohinton Mistry,4.34,134156,134156,603,1995.0,False,"Fiction, Cultural, India, Historical, Historical Fiction, Asian Literature, Indian Literature, Cultural, Canada, Cultural, Asia, Literary Fiction, Novels, Historical, Literature","(7, ""Booker Prize Nominee (1996), Winifred Holtby Memorial Prize (1996), Scotiabank Giller Prize (1995), Los Angeles Times Book Prize for Fiction (1996), Commonwealth Writers' Prize for Best Book Overall (1996), CBC Canada Reads Nominee (2002), International Dublin Literary Award Nominee for Shortlist (1997)"")","India, Bombay"
https://www.goodreads.com/book/show/10644930-11-22-63,,11/22/63,Stephen King,4.3,442859,442859,849,,False,"Fiction, Historical, Historical Fiction, Science Fiction, Science Fiction, Time Travel, Fantasy, Horror, Thriller, Audiobook, Historical, Mystery","(8, ""Locus Award Nominee for Best SF Novel (2012), World Fantasy Award Nominee for Best Novel (2012), ITW Thriller Award for Best Hard Cover Novel (2012), Grand Prix de l'Imaginaire Nominee for Roman étranger (2014), British Fantasy Award Nominee for Best Novel (2012), このミステリーがすごい！ for Best Translated Mystery Novel of the Year in Japan (2014), 本屋大賞 Nominee for Translated Fiction (2014), Goodreads Choice Award for Science Fiction (2011) and Nominee for Best of the Best  (2018)"")","Maine, Derry, Maine, Jodie, Texas"
https://www.goodreads.com/book/show/8490112-daughter-of-smoke-bone,,Daughter of Smoke & Bone,Laini Taylor,3.99,331082,331082,418,,True,"Fantasy, Young Adult, Romance, Fantasy, Paranormal, Paranormal, Angels, Fantasy, Urban Fantasy, Fiction, Fantasy, Magic, Young Adult, Young Adult Fantasy, Fantasy, Supernatural","(14, ""Locus Award Nominee for Best Young Adult Novel (2012), Audie Award for Fantasy (2012), Rhode Island Teen Book Award Nominee (2013), Milwaukee County Teen Book Award Nominee (2013), Children's Choice Book Award Nominee for Teen Choice Book of the Year (2012), The Inky Awards Nominee for Silver Inky (2012), California Young Readers Medal Nominee for Young Adult (2015), Oregon Spirit Book Award for Young Adult (2011), Lincoln Award Nominee (2014), Andre Norton Award Nominee (2011), Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction and for Favorite Book (2011), The Inky Awards Shortlist for Silver Inky (2012), Missouri Gateway Readers Award Nominee (2014), Premio El Templo de las Mil Puertas Nominee for Mejor novela extranjera perteneciente a saga (2012)"")","Prague (Praha), Marrakech (Marrakesh), Eretz"
https://www.goodreads.com/book/show/3975774-evermore,,Evermore,Alyson Noel,3.59,273109,273109,301,,True,"Young Adult, Fantasy, Fantasy, Paranormal, Romance, Romance, Paranormal Romance, Fantasy, Supernatural, Fiction, Fantasy, Urban Fantasy, Paranormal, Vampires, Fantasy, Magic","(2, 'Lincoln Award Nominee (2011), Goodreads Choice Award Nominee for Favorite Book & Young Adult Series (2009)')","Laguna Beach, California"
https://www.goodreads.com/book/show/12898.Death_of_a_Salesman,,Death of a Salesman,Arthur  Miller,3.54,193814,193814,117,1949.0,False,"Plays, Classics, Fiction, Drama, Academic, School, Plays, Theatre, Literature, Academic, Read For School, Young Adult, High School, Literature, American","(2, ""Pulitzer Prize for Drama (1949), New York Drama Critics' Circle Award for Best American Play (1949)"")","New York City, New York"
https://www.goodreads.com/book/show/41637836-the-subtle-knife,,The Subtle Knife,Philip Pullman,4.13,387575,387575,370,1997.0,True,"Fantasy, Young Adult, Fiction, Childrens, Adventure, Science Fiction, Science Fiction Fantasy, Audiobook, Science Fiction, Steampunk, Childrens, Middle Grade","(2, ""Audie Award for Children's Titles Ages 8-12 (2001), North East Teenage Book Award Nominee (1999)"")",
https://www.goodreads.com/book/show/1420.Hamlet,,Hamlet,William Shakespeare,4.03,762893,762893,289,1603.0,False,"Classics, Plays, Fiction, Drama, Academic, School, Literature, Plays, Theatre, Academic, Read For School, Young Adult, High School, Poetry","(1, 'Grammy Award Nominee for Best Spoken Word Album (2012)')",Denmark
https://www.goodreads.com/book/show/386187.Midnight_in_the_Garden_of_Good_and_Evil,,Midnight in the Garden of Good and Evil,John Berendt,3.92,233980,233980,386,1994.0,False,"Nonfiction, Crime, True Crime, Mystery, Mystery, Crime, History, American, Southern, Classics, Travel, Audiobook, Autobiography, Memoir","(4, ""Pulitzer Prize Nominee for General Nonfiction (1995), Exclusive Books Boeke Prize (1995), Ferro-Grumley Award for Gay Fiction (Non-Fiction) (1994), Lambda Literary Award for Gay Men's Mystery (1995)"")","Savannah, Georgia"
https://www.goodreads.com/book/show/11989.The_Plague,,The Plague,Albert Camus,4.01,187792,187792,308,1947.0,False,"Fiction, Classics, Philosophy, Cultural, France, Literature, European Literature, French Literature, Novels, Literature, 20th Century, Literary Fiction, Cultural, Africa","(1, 'Prix des Critiques (1947)')","Oran, Algeria"
https://www.goodreads.com/book/show/18143977-all-the-light-we-cannot-see,,All the Light We Cannot See,Anthony Doerr,4.32,1113474,1113474,531,,False,"Historical, Historical Fiction, Fiction, Historical, War, War, World War II, Audiobook, Adult, Cultural, France, Book Club, Adult Fiction","(11, 'Pulitzer Prize for Fiction (2015), Audie Award for Fiction (2015), ALA Alex Award (2015), Dayton Literary Peace Prize Nominee for Fiction (2015), Ohioana Book Award for Fiction (2015), Australian Book Industry Award (ABIA) for International Book (2015), Andrew Carnegie Medal for Fiction (2015), Idaho Book of the Year Award (2014), National Book Award Finalist for Fiction (2014), Goodreads Choice Award for Historical Fiction (2014) and Nominee for Best of the Best  (2018), International Dublin Literary Award Nominee (2016)')","Paris, Zollverein, Evreux, Saint-Malo, Essen, Berlin, Schulpforte, Vienna, Épernay, Nuremberg"
https://www.goodreads.com/book/show/28862.The_Prince,,The Prince,Niccolò Machiavelli,3.82,273296,273296,140,1532.0,False,"Classics, Philosophy, Nonfiction, Politics, History, Politics, Political Science, Literature, European Literature, Italian Literature, Cultural, Italy, Academic, School","(1, 'National Book Award Finalist for Translation (1978)')",
https://www.goodreads.com/book/show/12220.A_Streetcar_Named_Desire,,A Streetcar Named Desire,Tennessee Williams,3.99,267975,267975,107,1947.0,False,"Plays, Classics, Fiction, Drama, Academic, School, Plays, Theatre, Literature, American, Academic, Read For School, Literature, Young Adult, High School","(2, ""Pulitzer Prize for Drama (1948), New York Drama Critics' Circle Award for Best American Play (1948)"")","New Orleans, Louisiana"
https://www.goodreads.com/book/show/25036229-una-historia-de-ayer,,Una Historia de Ayer,Sergio Cobo,4.47,9732,9732,75,,False,"Thriller, Mystery, European Literature, Spanish Literature, Suspense, Magical Realism, Mystery, Noir, Drama, Fiction, Mystery, Crime","(0, nan)",
https://www.goodreads.com/book/show/28921.The_Remains_of_the_Day,,The Remains of the Day,Kazuo Ishiguro,4.13,213239,213239,258,1989.0,False,"Fiction, Historical, Historical Fiction, Classics, Literature, Literary Fiction, Historical, Novels, European Literature, British Literature, Contemporary, Audiobook","(1, 'Booker Prize (1989)')","England, United Kingdom"
https://www.goodreads.com/book/show/9460487-miss-peregrine-s-home-for-peculiar-children,,Miss Peregrine's Home for Peculiar Children,Ransom Riggs,3.91,1031994,1031994,352,,True,"Fantasy, Young Adult, Fiction, Fantasy, Paranormal, Mystery, Horror, Science Fiction, Time Travel, Historical, Historical Fiction, Fantasy, Supernatural, Adventure","(5, ""Grand Prix de l'Imaginaire for Roman jeunesse étranger (2015), Pennsylvania Young Readers' Choice Award for Young Adults (2014), California Young Readers Medal Nominee for Young Adult (2016), The Kitschies Nominee for Golden Tentacle (Debut) (2011), Goodreads Choice Award Nominee for Favorite Book and for Young Adult Fantasy & Science Fiction (2011)"")","Englewood, Florida, Wales"
https://www.goodreads.com/book/show/6759.Infinite_Jest,,Infinite Jest,David Foster Wallace,4.28,77558,77558,1088,1996.0,False,"Fiction, Classics, Literature, Novels, Contemporary, Humor, Unfinished, Literary Fiction, Literature, American, Philosophy","(1, 'LovelyBooks Leserpreis Nominee for Allgemeine Literatur (2009)')","Massachusetts, Enfield Tennis Academy, Ennet House, Tucson, Arizona, Massachusetts Institute of Technology (MIT), Boston, Massachusetts"
https://www.goodreads.com/book/show/40873273-snow-flower-and-the-secret-fan,,Snow Flower and the Secret Fan,Lisa See,4.07,347866,347866,288,2005.0,False,"Historical, Historical Fiction, Fiction, Cultural, China, Historical, Cultural, Asia, Book Club, Adult, Literature, Asian Literature, Adult Fiction, Novels","(3, 'California Book Award for Fiction (Silver) (2005), Lincoln Award Nominee (2008), Asian/Pacific American Award for Literature for Adult Fiction Honor (2005)')","Hunan, China"
https://www.goodreads.com/book/show/13497.A_Feast_for_Crows,,A Feast for Crows,George R.R. Martin,4.14,647817,647817,1061,2005.0,True,"Fantasy, Fiction, Fantasy, Epic Fantasy, Science Fiction Fantasy, Fantasy, High Fantasy, Adult, Adventure, Fantasy, Dragons, Audiobook, Epic","(2, 'Hugo Award Nominee for Best Novel (2006), Locus Award Nominee for Best Fantasy Novel (2006)')",
https://www.goodreads.com/book/show/6936382-anna-and-the-french-kiss,,Anna and the French Kiss,Stephanie Perkins,4.0,379508,379508,372,,True,"Young Adult, Romance, Contemporary, Womens Fiction, Chick Lit, Fiction, Realistic Fiction, Young Adult, Young Adult Contemporary, Romance, Contemporary Romance, Young Adult, Young Adult Romance, Young Adult, Teen","(7, ""Georgia Peach Book Award Nominee for Honor book (2012), Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2013), Milwaukee County Teen Book Award Nominee (2012), The Inky Awards Nominee for Silver Inky (2011), Lincoln Award Nominee (2013), CYBILS Award Nominee for Young Adult Fiction (2011), Goodreads Choice Award Nominee for Goodreads Author, Young Adult Fiction  (2010)"")","Paris, Atlanta, Georgia"
https://www.goodreads.com/book/show/7735333-matched,,Matched,Ally Condie,3.65,680882,680882,369,,True,"Young Adult, Science Fiction, Dystopia, Romance, Science Fiction, Fiction, Fantasy, Young Adult, Teen, Audiobook, Futuristic, Apocalyptic, Post Apocalyptic","(9, ""South Carolina Book Award for Young Adult (2013), Teen Buckeye Book Award (2012), Pennsylvania Young Readers' Choice Award for Young Adults (2012), Rhode Island Teen Book Award (2012), California Young Readers Medal for Young Adult (2013), Lincoln Award Nominee (2013), Literaturpreis der Jury der jungen Leser for Jugendbuch (2011), Carnegie Medal Nominee (2012), Missouri Gateway Readers Award Nominee (2013)"")",
https://www.goodreads.com/book/show/11324204-houdini-heart,,Houdini Heart,Ki Longfellow,3.82,5154,5154,254,,False,"Horror, Fantasy, Fiction, Mystery, Magical Realism, Gothic, Literature, Thriller, Fantasy, Supernatural, Fantasy, Mythology","(0, nan)",
https://www.goodreads.com/book/show/14706.Faust_First_Part,,"Faust, First Part",Johann Wolfgang von Goethe,3.93,60614,60614,327,1808.0,True,"Classics, Fiction, Plays, Poetry, European Literature, German Literature, Drama, Literature, Academic, School, Philosophy, Fantasy","(0, nan)",
https://www.goodreads.com/book/show/15717943-hopeless,,Hopeless,Colleen Hoover,4.28,281583,281583,410,2012.0,True,"Romance, New Adult, Young Adult, Contemporary, Romance, Contemporary Romance, Fiction, Sociology, Abuse, Young Adult, High School, Womens Fiction, Chick Lit, Drama","(0, nan)",
https://www.goodreads.com/book/show/13152.The_Angel_Experiment,,The Angel Experiment,James Patterson,4.07,211647,211647,445,2005.0,True,"Young Adult, Fantasy, Science Fiction, Fiction, Adventure, Fantasy, Paranormal, Young Adult, Teen, Action, Mystery, Fantasy, Urban Fantasy","(2, 'Lincoln Award Nominee (2008), Missouri Gateway Readers Award Nominee (2008)')","Denver, Colorado, California, New York State"
https://www.goodreads.com/book/show/43448.Flowers_in_the_Attic,,Flowers in the Attic,V.C. Andrews,3.82,169078,169078,389,,True,"Fiction, Horror, Young Adult, Mystery, Classics, Romance, Gothic, Thriller, Drama, Adult","(1, 'Books I Loved Best Yearly (BILBY) Awards for Secondary (1993)')",Virginia
https://www.goodreads.com/book/show/8664353-unbroken,,"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,4.36,806668,806668,492,,False,"Nonfiction, History, Biography, War, World War II, War, Historical, Audiobook, War, Military Fiction, Autobiography, Memoir, Biography Memoir","(7, ""Los Angeles Times Book Prize for Biography (2010), Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2014), Indies Choice Book Award for Nonfiction (2011), Dayton Literary Peace Prize Nominee for Nonfiction (2011), Lincoln Award Nominee (2015), Andrew Carnegie Medal Nominee for Nonfiction (2012), Goodreads Choice Award Nominee for History and Biography (2010)"")",
https://www.goodreads.com/book/show/136116.The_Scarlet_Pimpernel,,The Scarlet Pimpernel,Emmuska Orczy,4.05,127700,127700,182,1905.0,True,"Classics, Historical, Historical Fiction, Fiction, Adventure, Romance, Historical, Mystery, Cultural, France, Literature, Classics, Classic Literature","(0, nan)","England, France, London, England, Paris, Dover, Kent, England"
https://www.goodreads.com/book/show/187181.The_Chosen,,The Chosen,Chaim Potok,4.04,88360,88360,304,1966.0,True,"Fiction, Classics, Historical, Historical Fiction, Young Adult, Literature, Jewish, Religion, Academic, School, Literature, Religion, Judaism, Novels","(2, 'Edward Lewis Wallant Award (1967), National Book Award Finalist for Fiction (1968)')","Brooklyn, New York City, New York, Williamsburg, Brooklyn, New York"
https://www.goodreads.com/book/show/14201.Jonathan_Strange_Mr_Norrell,,Jonathan Strange & Mr Norrell,Susanna Clarke,3.82,210786,210786,1006,2004.0,False,"Fantasy, Fiction, Historical, Historical Fiction, Historical, Fantasy, Magic, Science Fiction Fantasy, Science Fiction, Alternate History, Audiobook, Adult, Magical Realism","(10, 'Hugo Award for Best Novel (2005), Booker Prize Nominee for Longlist (2004), Nebula Award Nominee for Best Novel (2005), Locus Award for Best First Novel and Nominee for Best Fantasy Novel (2005), Guardian First Book Award Nominee (2004), World Fantasy Award for Best Novel (2005), Mythopoeic Fantasy Award for Adult Literature (2005), Book Sense Book of the Year Award for Adult Fiction (2005), British Fantasy Award Nominee for Best Novel (2005), Cena Akademie SFFH for Kniha roku (Book of the Year) (2007)')",United Kingdom
https://www.goodreads.com/book/show/7354.The_Shipping_News,,The Shipping News,Annie Proulx,3.86,132926,132926,337,1993.0,False,"Fiction, Contemporary, Cultural, Canada, Literature, Literary Fiction, Novels, Classics, Literature, American, Adult Fiction, Adult","(5, 'Pulitzer Prize for Fiction (1994), National Book Award for Fiction (1993), Irish Times International Fiction Prize (1993), Chicago Tribune Heartland Prize for Fiction (1993), National Book Critics Circle Award Nominee for Fiction (1993)')","Newfoundland, Canada"
