url,book_id,title,author,avg_rating,num_reviews,num_ratings,num_pages,original_publish_year,series,genres,awards,place
https://www.goodreads.com/book/show/12127810-the-house-of-hades,,The House of Hades,Rick Riordan,4.52,289020,289020,597,,True,"Fantasy, Young Adult, Fantasy, Mythology, Childrens, Middle Grade, Fiction, Adventure, Mythology, Greek Mythology, Childrens, Fantasy, Urban Fantasy, Romance","(1, ""Goodreads Choice Award for Middle Grade & Children's (2013)"")","Rome, Venice, Split, Bologna, Valletta, Epirus"
https://www.goodreads.com/book/show/16096824-a-court-of-thorns-and-roses,,A Court of Thorns and Roses,Sarah J. Maas,4.21,592812,592812,419,,True,"Fantasy, Romance, Young Adult, New Adult, Retellings, Fiction, Fairies, Fae, Fantasy, Magic, Young Adult, Young Adult Fantasy, Fantasy, Paranormal","(2, 'Lincoln Award Nominee (2017), Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2015)')",
https://www.goodreads.com/book/show/285092.High_Fidelity,,High Fidelity,Nick Hornby,3.93,178654,178654,340,1995.0,False,"Fiction, Music, Contemporary, Humor, Romance, Novels, European Literature, British Literature, Literature, Humor, Comedy, Adult Fiction","(0, nan)","London, England"
https://www.goodreads.com/book/show/394535.Blood_Meridian_or_the_Evening_Redness_in_the_West,,"Blood Meridian, or the Evening Redness in the West",Cormac McCarthy,4.16,113815,113815,351,1985.0,False,"Fiction, Historical, Historical Fiction, Westerns, Classics, Literature, Novels, Literature, American, Horror, Historical, Literary Fiction","(0, nan)","Mexico, Texas"
https://www.goodreads.com/book/show/249747.Artemis_Fowl,,Artemis Fowl,Eoin Colfer,3.85,516741,516741,396,2001.0,True,"Fantasy, Young Adult, Fiction, Childrens, Middle Grade, Childrens, Adventure, Science Fiction, Fantasy, Magic, Fantasy, Urban Fantasy, Audiobook","(5, ""Garden State Book Award for Fiction (Grades 6-8) (2004), Massachusetts Children's Book Award (2003), Blue Hen Book Award for Chapter Book (2003), Rhode Island Teen Book Award Nominee (2002), Pacific Northwest Library Association Young Reader's Choice Award for Intermediate (2004)"")","Dublin, Ho Chi Minh City, Haven City (Underground - Earth), Martina Franca, Southeast Coast of Ireland (location undisclosed)"
https://www.goodreads.com/book/show/30528544,,العصبي,أحمد جمال الدين رمضان,4.55,2197,2197,165,2016.0,False,"Short Stories, Fiction, Literature, Anthologies, Northern Africa, Egypt","(0, nan)",
https://www.goodreads.com/book/show/19302.Pippi_Longstocking,,Pippi Longstocking,Astrid Lindgren,4.13,174995,174995,160,1945.0,True,"Classics, Childrens, Fiction, Childrens, Middle Grade, Young Adult, Fantasy, Humor, Adventure, Childrens, Juvenile, European Literature, Swedish Literature","(1, 'Lewis Carroll Shelf Award (1973)')",Sweden
https://www.goodreads.com/book/show/33600.Shantaram,,Shantaram,Gregory David Roberts,4.24,180008,180008,936,2003.0,True,"Fiction, Cultural, India, Travel, Adventure, Contemporary, Novels, Historical, Historical Fiction, Cultural, Asia, Unfinished, Mystery, Crime","(1, ""Commonwealth Writers' Prize Nominee for Best First Book (the Pacific Region) (2004)"")","Bombay, Afghanistan, Australia, India"
https://www.goodreads.com/book/show/30528535,,انتحار فاشل,أحمد جمال الدين رمضان,4.53,2540,2540,175,2016.0,False,"Short Stories, Fiction, Literature, Anthologies, Northern Africa, Egypt, Novels, Anthologies, Collections","(0, nan)",
https://www.goodreads.com/book/show/3950967-the-tales-of-beedle-the-bard,,The Tales of Beedle the Bard,J.K. Rowling,4.05,429579,429579,109,,False,"Fantasy, Fiction, Young Adult, Short Stories, Childrens, Fantasy, Magic, Childrens, Middle Grade, Fantasy, Fairy Tales, Audiobook, Science Fiction Fantasy","(1, 'Locus Award Nominee for Art Book (2019)')",United Kingdom
https://www.goodreads.com/book/show/10956.The_Virgin_Suicides,,The Virgin Suicides,Jeffrey Eugenides,3.83,239274,239274,250,1993.0,False,"Fiction, Contemporary, Classics, Young Adult, Literary Fiction, Young Adult, Coming Of Age, Novels, Literature, Adult Fiction, Adult","(0, nan)",Michigan
https://www.goodreads.com/book/show/18114322-the-grapes-of-wrath,,The Grapes of Wrath,John Steinbeck,3.98,777196,777196,479,1939.0,False,"Classics, Fiction, Historical, Historical Fiction, Literature, Novels, Academic, School, Literature, American, Historical, Classics, Classic Literature, Young Adult, High School","(4, 'Pulitzer Prize for Novel (1940), National Book Award for Fiction (1939), California Book Award for General Literature (Silver) (1939), Audie Award for Classic (1999)')","Oklahoma, California, United States of America"
https://www.goodreads.com/book/show/101299.The_Reader,,The Reader,Bernhard Schlink,3.76,176516,176516,216,1995.0,False,"Fiction, Historical, Historical Fiction, European Literature, German Literature, Classics, World War II, Holocaust, Romance, Historical, Cultural, Germany, War, War, World War II","(7, 'Los Angeles Times Book Prize Nominee for Fiction (1997), Exclusive Books Boeke Prize (1999), Prix des libraires du Québec for Lauréats hors Québec (1997), Prix Laure Bataillon (1997), Premio Grinzane Cavour Nominee for Narrativa Straniera (1997), Ελληνο-γερμανικό Βραβείο Μετάφρασης for Ιάκωβος Κοπερτί (2000), International Dublin Literary Award Nominee for Shortlist (1999)')",Germany
https://www.goodreads.com/book/show/14866.Nineteen_Minutes,,Nineteen Minutes,Jodi Picoult,4.13,309818,309818,440,,False,"Fiction, Contemporary, Womens Fiction, Chick Lit, Adult, Adult Fiction, Drama, Young Adult, Realistic Fiction, Mystery, Mystery, Crime","(3, 'Iowa High School Book Award (2010), Lincoln Award Nominee (2010), LovelyBooks Leserpreis Nominee for Allgemeine Literatur (2009)')",New Hampshire
https://www.goodreads.com/book/show/397483.The_Devil_in_the_White_City,,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",Erik Larson,3.98,556917,556917,447,2003.0,False,"Nonfiction, History, Crime, True Crime, Mystery, Crime, Historical, Mystery, Audiobook, North American Hi..., American History, Biography, Book Club","(8, 'International Horror Guild Award for Nonfiction (2003), Book Sense Book of the Year Award Nominee (2004), Great Lakes Book Award Nominee for Nonfiction Shortlist (2003), Edgar Award for Best Fact Crime (2004), Washington State Book Award (2004), Pacific Northwest Booksellers Association Award (2004), National Book Award Finalist for Nonfiction (2003), CWA Gold Dagger Award (2003)')","Chicago, Illinois, Illinois"
https://www.goodreads.com/book/show/656.War_and_Peace,,War and Peace,Leo Tolstoy,4.12,275667,275667,1392,1865.0,True,"Classics, Fiction, Historical, Historical Fiction, Cultural, Russia, Literature, Literature, Russian Literature, War, Novels, Historical, Literature, 19th Century","(0, nan)","Russia, Slavkov u Brna (Austerlitz), Saint Petersburg, Olomuc (Olmütz), Moscow"
https://www.goodreads.com/book/show/1656001.The_Host,,The Host,Stephenie Meyer,3.84,924095,924095,619,,True,"Young Adult, Science Fiction, Fantasy, Romance, Fiction, Science Fiction, Dystopia, Fantasy, Paranormal, Science Fiction, Aliens, Adult, Romance, Paranormal Romance","(0, nan)",Arizona
https://www.goodreads.com/book/show/20613470-heir-of-fire,,Heir of Fire,Sarah J. Maas,4.46,325560,325560,565,,True,"Fantasy, Young Adult, Romance, Fantasy, Magic, Young Adult, Young Adult Fantasy, Fiction, Fairies, Fae, New Adult, Fantasy, High Fantasy, Adventure","(1, 'Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2014)')","Rifthold, Adarlan, Wendlyn"
https://www.goodreads.com/book/show/676924.Betrayed,,Betrayed,P.C. Cast,3.92,248809,248809,310,,True,"Young Adult, Paranormal, Vampires, Fantasy, Fantasy, Paranormal, Romance, Fiction, Fantasy, Supernatural, Fantasy, Urban Fantasy, Romance, Paranormal Romance, Fantasy, Magic","(0, nan)","Tulsa, Oklahoma, Oklahoma"
https://www.goodreads.com/book/show/11422.Redeeming_Love,,Redeeming Love,Francine Rivers,4.5,224037,224037,479,1991.0,False,"Christian Fiction, Christian, Fiction, Romance, Historical, Historical Fiction, Historical, Romance, Historical Romance, Adult, Religion, Faith, Romance, Christian Romance","(0, nan)",California
https://www.goodreads.com/book/show/53835.The_Age_of_Innocence,,The Age of Innocence,Edith Wharton,3.95,144107,144107,293,1920.0,False,"Classics, Fiction, Historical, Historical Fiction, Romance, Literature, Literature, American, Novels, Historical, New York, Classics, Classic Literature","(1, 'Pulitzer Prize for Novel (1921)')","New York City, New York, New York City's Upper East Side"
https://www.goodreads.com/book/show/6411961-the-lost-symbol,,The Lost Symbol,Dan Brown,3.72,540904,540904,509,,True,"Fiction, Mystery, Thriller, Thriller, Mystery Thriller, Suspense, Adventure, Historical, Historical Fiction, Mystery, Crime, Novels, Adult","(2, 'Goodreads Choice Award Nominee for Favorite Book, Fiction & Mystery/Thriller (2009), LovelyBooks Leserpreis Nominee for Krimi (2009)')","Washington, D.C."
https://www.goodreads.com/book/show/17716.Waiting_for_Godot,,Waiting for Godot,Samuel Beckett,3.83,167851,167851,109,1952.0,False,"Plays, Classics, Fiction, Drama, Plays, Theatre, Literature, Philosophy, Academic, School, European Literature, Irish Literature, Cultural, France","(0, nan)",
https://www.goodreads.com/book/show/50398.Northanger_Abbey,,Northanger Abbey,Jane Austen,3.83,317063,317063,251,1818.0,False,"Classics, Fiction, Romance, Historical, Historical Fiction, Gothic, Literature, Literature, 19th Century, Historical, European Literature, British Literature, Classics, Classic Literature","(0, nan)","Bath, Somerset, England, England, United Kingdom, Somerset, England, Gloucestershire, England"
https://www.goodreads.com/book/show/42900.Lover_Awakened,,Lover Awakened,J.R. Ward,4.44,165401,165401,434,,True,"Romance, Fantasy, Paranormal, Romance, Paranormal Romance, Paranormal, Vampires, Fantasy, Fantasy, Urban Fantasy, Adult, Fiction, Adult Fiction, Erotica, Fantasy, Supernatural","(2, ""All About Romance (AAR) Annual Reader Poll for Best Romance & Best Paranormal & Most Tortured Hero & Strongest Heroine & Best Villain & Most-Hanky Read  & Honorable Mention for Best Couple (2007), Romantic Times Reviewers' Choice Award (RT Award) for Vampire Romance (2006)"")","Caldwell, New York"
https://www.goodreads.com/book/show/17167166-crown-of-midnight,,Crown of Midnight,Sarah J. Maas,4.39,390457,390457,420,2013.0,True,"Fantasy, Young Adult, Romance, Fantasy, Magic, Fiction, Young Adult, Young Adult Fantasy, Fantasy, High Fantasy, New Adult, Fairies, Fae, Adventure","(1, 'Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2013)')","Rifthold, Adarlan"
https://www.goodreads.com/book/show/11012.Dubliners,,Dubliners,James Joyce,3.85,127834,127834,207,1914.0,False,"Classics, Fiction, Short Stories, Cultural, Ireland, Literature, European Literature, Irish Literature, Literature, 20th Century, Academic, School, Literary Fiction, Historical, Historical Fiction","(0, nan)","Dublin, Ireland"
https://www.goodreads.com/book/show/140225.The_Voyage_of_the_Dawn_Treader,,The Voyage of the Dawn Treader,C.S. Lewis,4.08,411379,411379,248,1952.0,True,"Fantasy, Fiction, Classics, Young Adult, Childrens, Adventure, Christian, Childrens, Middle Grade, Christian Fiction, Science Fiction Fantasy","(0, nan)",
https://www.goodreads.com/book/show/6088007-neuromancer,,Neuromancer,William Gibson,3.9,272546,272546,292,1984.0,True,"Science Fiction, Fiction, Science Fiction, Cyberpunk, Classics, Science Fiction Fantasy, Science Fiction, Dystopia, Fantasy, Novels, Speculative Fiction, Audiobook","(11, 'Hugo Award for Best Novel (1985), Nebula Award for Best Novel (1984), Locus Award Nominee for Best First Novel and Best SF Novel (1985), British Science Fiction Association Award Nominee for Best Novel (1984), Philip K. Dick Award (1985), John W. Campbell Memorial Award Nominee (1985), Ditmar Award for Best International Long Fiction (1985), SF Chronicle Award for Novel (1985), Tähtivaeltaja Award (1992), Prix Aurora Award Nominee (1985), Seiun Award 星雲賞 for Best Translated Long Story (1987)')","Chiba, Tokyo"
https://www.goodreads.com/book/show/18635016-the-one,,The One,Kiera Cass,4.19,428601,428601,323,,True,"Young Adult, Romance, Science Fiction, Dystopia, Fantasy, Fiction, Science Fiction, Audiobook, Young Adult, Teen, Womens Fiction, Chick Lit, Young Adult, Young Adult Fantasy","(1, 'Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2014)')",Illèa
https://www.goodreads.com/book/show/137791.Divine_Secrets_of_the_Ya_Ya_Sisterhood,,Divine Secrets of the Ya-Ya Sisterhood,Rebecca Wells,3.83,529170,529170,383,1996.0,True,"Fiction, Womens Fiction, Chick Lit, Contemporary, Adult Fiction, American, Southern, Adult, Historical, Historical Fiction, Humor, Novels, Womens","(2, 'Orange Prize Nominee for Fiction Shortlist (2000), American Booksellers Book Of The Year  Award for Adult Trade (1999)')",United States of America
https://www.goodreads.com/book/show/34080.The_Waste_Land,,The Waste Land,T.S. Eliot,4.09,45369,45369,320,1922.0,False,"Poetry, Classics, Fiction, Literature, Literature, 20th Century, Literature, American, Academic, School, European Literature, British Literature, Academic, College, Literature, English Literature","(0, nan)",
https://www.goodreads.com/book/show/2866718-untamed,,Untamed,P.C. Cast,3.94,221739,221739,338,,True,"Young Adult, Paranormal, Vampires, Fantasy, Fantasy, Paranormal, Romance, Fiction, Fantasy, Supernatural, Fantasy, Urban Fantasy, Romance, Paranormal Romance, Fantasy, Magic","(0, nan)","United States of America, Tulsa, Oklahoma"
https://www.goodreads.com/book/show/13214.I_Know_Why_the_Caged_Bird_Sings,,I Know Why the Caged Bird Sings,Maya Angelou,4.25,434635,434635,289,1969.0,True,"Nonfiction, Classics, Autobiography, Memoir, Biography, Biography, Autobiography, Poetry, Feminism, Cultural, African American, Biography Memoir, Race","(1, 'Coretta Scott King Book Award for Author Honor (1971)')","Arkansas, Louisiana, California, Missouri"
https://www.goodreads.com/book/show/10664113-a-dance-with-dragons,,A Dance with Dragons,George R.R. Martin,4.32,575802,575802,1125,,True,"Fantasy, Fiction, Fantasy, Epic Fantasy, Science Fiction Fantasy, Fantasy, High Fantasy, Fantasy, Dragons, Adult, Adventure, Audiobook, Epic","(6, 'Hugo Award Nominee for Best Novel (2012), Locus Award for Best Fantasy Novel (2012), World Fantasy Award Nominee for Best Novel (2012), SFX Award for Best Novel (2012), British Fantasy Award Nominee for Best Novel (2012), Goodreads Choice Award for Fantasy and Nominee for Favorite Book (2011) and Nominee for Best of the Best  (2018)')",
https://www.goodreads.com/book/show/256566.Everything_Is_Illuminated,,Everything Is Illuminated,Jonathan Safran Foer,3.89,169305,169305,276,2002.0,False,"Fiction, Historical, Historical Fiction, Contemporary, Novels, Literature, Literary Fiction, World War II, Holocaust, Literature, Jewish, Magical Realism, Historical","(5, 'New York Public Library Young Lions Fiction Award (2003), Guardian First Book Award (2002), PEN/Robert W. Bingham Prize (2004), William Saroyan International Prize for Writing for Fiction (2003), Corine Internationaler Buchpreis for Rolf Heyne Buchpreis (2003)')","Ukraine, Trochenbrod, Odessa, Lviv"
https://www.goodreads.com/book/show/10592.Carrie,,Carrie,Stephen King,3.97,548163,548163,253,1974.0,False,"Horror, Fiction, Thriller, Fantasy, Fantasy, Paranormal, Classics, Fantasy, Supernatural, Adult, Novels, Audiobook","(0, nan)","Chamberlain, Maine"
https://www.goodreads.com/book/show/41804.I_Robot,,"I, Robot",Isaac Asimov,4.2,287676,287676,224,1950.0,True,"Science Fiction, Fiction, Classics, Short Stories, Science Fiction Fantasy, Science Fiction, Robots, Fantasy, Audiobook, Novels, Speculative Fiction","(0, nan)",
https://www.goodreads.com/book/show/5308.The_Pearl,,The Pearl,John Steinbeck,3.49,194638,194638,96,1947.0,False,"Classics, Fiction, Literature, Academic, School, Historical, Historical Fiction, Novels, Literature, American, Academic, Read For School, Classics, Classic Literature, Novella","(0, nan)","Nayarit, The Gulf, La Paz, Santa Rosalia, Loreto, Baja California Sur"
https://www.goodreads.com/book/show/59716.To_the_Lighthouse,,To the Lighthouse,Virginia Woolf,3.78,141227,141227,209,1927.0,False,"Classics, Fiction, Literature, Novels, European Literature, British Literature, Literature, 20th Century, Feminism, Literary Fiction, Academic, School, Literature, English Literature","(1, 'Femina - Vie Heureuse Prize (1928)')","Isle of Skye, Scotland"
https://www.goodreads.com/book/show/41681.The_Jungle,,The Jungle,Upton Sinclair,3.75,131489,131489,335,1905.0,False,"Classics, Fiction, Historical, Historical Fiction, Literature, Politics, Academic, School, Novels, Historical, Classics, Classic Literature, Literature, American","(0, nan)","Chicago, Illinois, Illinois"
https://www.goodreads.com/book/show/690926.The_Twilight_Collection,,The Twilight Collection,Stephenie Meyer,3.8,44218,44218,1690,2007.0,True,"Young Adult, Fantasy, Paranormal, Vampires, Romance, Fiction, Fantasy, Paranormal, Romance, Paranormal Romance, Fantasy, Supernatural, Young Adult, Teen, Fantasy, Urban Fantasy","(0, nan)","Forks, Washington"
https://www.goodreads.com/book/show/10987.Voyager,,Voyager,Diana Gabaldon,4.37,268013,268013,870,1993.0,True,"Historical, Historical Fiction, Romance, Fantasy, Fiction, Science Fiction, Time Travel, Historical, Romance, Historical Romance, Adult, Audiobook, Cultural, Scotland","(0, nan)","Le Havre, Hispaniola, Jamaica, Lallybroch, Scotland, Ardsmuir, Scotland, Culloden Moor, Inverness-shire, Scotland, Helwater, Edinburgh, Scotland, Inverness, Scotland, Scottish Highlands"
https://www.goodreads.com/book/show/18765.I_Claudius,,"I, Claudius",Robert Graves,4.21,59837,59837,468,1934.0,True,"Historical, Historical Fiction, Fiction, Classics, Historical, Literature, Cultural, Italy, Novels, European Literature, British Literature, Audiobook, Literature, 20th Century","(3, 'James Tait Black Memorial Prize for Fiction (1934), Hawthornden Prize (1935), Audie Award for Audio Drama (2012)')","Rome, Italy, Roman Empire"
https://www.goodreads.com/book/show/12000020-aristotle-and-dante-discover-the-secrets-of-the-universe,,Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Sáenz,4.33,293611,293611,359,,True,"Young Adult, LGBT, Contemporary, Romance, Fiction, GLBT, Queer, Audiobook, Realistic Fiction, Young Adult, Coming Of Age, Young Adult, Young Adult Contemporary","(9, ""Stonewall Book Award for Children’s and Young Adult Literature (2013), Michael L. Printz Award Nominee (2013), Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2015), Lambda Literary Award for LGBT Children's/Young Adult (2013), Deutscher Jugendliteraturpreis Nominee for Jugendbuch (2015), Amelia Elizabeth Walden Award Nominee (2013), Lincoln Award Nominee (2016), Pura Belpré Award for Narrative (2013), Les Incorruptibles (2017)"")","El Paso, Texas, Texas"
https://www.goodreads.com/book/show/1326258.Chosen,,Chosen,P.C. Cast,3.91,227718,227718,307,,True,"Young Adult, Paranormal, Vampires, Fantasy, Fantasy, Paranormal, Romance, Fiction, Fantasy, Supernatural, Romance, Paranormal Romance, Fantasy, Urban Fantasy, Fantasy, Magic","(0, nan)","Tulsa, Oklahoma, Oklahoma"
https://www.goodreads.com/book/show/77142.Snow_Falling_on_Cedars,,Snow Falling on Cedars,David Guterson,3.85,170126,170126,460,1994.0,False,"Fiction, Historical, Historical Fiction, Mystery, Historical, Literature, Novels, Literary Fiction, Romance, Classics, Adult Fiction","(5, 'Anthony Award Nominee for Best First Novel (1995), PEN/Faulkner Award for Fiction (1995), American Booksellers Book Of The Year  Award for Adult Trade (1996), Martin Beck Award (1996), Barnes and Noble Discover Great New Writers Award (1994)')","San Piedro Island, Washington"
https://www.goodreads.com/book/show/4137.Me_Talk_Pretty_One_Day,,Me Talk Pretty One Day,David Sedaris,3.99,636665,636665,272,2000.0,False,"Nonfiction, Humor, Autobiography, Memoir, Writing, Essays, Short Stories, Humor, Comedy, Biography, Audiobook, Biography Memoir, Biography, Autobiography","(3, 'Lambda Literary Award for Humor (2001), Puddly Award for Humor (2001), Thurber Prize for American Humor (2001)')","Paris, Raleigh, North Carolina, New York City, New York"
https://www.goodreads.com/book/show/3087.A_Room_with_a_View,,A Room with a View,E.M. Forster,3.91,156043,156043,119,1908.0,False,"Classics, Fiction, Romance, Historical, Historical Fiction, Cultural, Italy, Literature, European Literature, British Literature, Literature, 20th Century, Novels, Historical","(0, nan)","Surrey, England, Florence, Tuscany, Italy, England"
https://www.goodreads.com/book/show/31242.Bleak_House,,Bleak House,Charles Dickens,4.0,100566,100566,1017,1853.0,False,"Classics, Fiction, Literature, Literature, 19th Century, Historical, Historical Fiction, Historical, Victorian, European Literature, British Literature, Novels, Classics, Classic Literature, Mystery","(0, nan)",England
https://www.goodreads.com/book/show/17061.Coraline,,Coraline,Neil Gaiman,4.05,517544,517544,162,2002.0,False,"Fantasy, Horror, Fiction, Young Adult, Childrens, Childrens, Middle Grade, Audiobook, Fantasy, Paranormal, Adventure, Fantasy, Supernatural","(11, ""Bram Stoker Award for Best Work for Young Readers (2002), Hugo Award for Best Novella (2003), Nebula Award for Best Novella (2003), Locus Award for Best Young Adult Novel (2003), World Fantasy Award Nominee for Best Novella (2003), Mythopoeic Fantasy Award Nominee for Children's Literature (2003), Dorothy Canfield Fisher Children's Book Award Nominee (2004), Child Magazine Best Book of the Year, Will Eisner Comic Industry Awards for Best Publication for Teens/Tweens (2009), Elizabeth Burr / Worzalla Award (2003), Premi Protagonista Jove Nominee for Categoria 13-14 anys (2004)"")",England
https://www.goodreads.com/book/show/179780.The_Exorcist,,The Exorcist,William Peter Blatty,4.18,188167,188167,385,1971.0,True,"Horror, Fiction, Classics, Fantasy, Paranormal, Thriller, Fantasy, Supernatural, Fantasy, Religion, Audiobook, Adult","(1, 'Audie Award for Narration by the Author or Authors (2000)')",
https://www.goodreads.com/book/show/16101128-the-5th-wave,,The 5th Wave,Rick Yancey,4.03,407093,407093,457,,True,"Young Adult, Science Fiction, Science Fiction, Dystopia, Fiction, Science Fiction, Aliens, Fantasy, Apocalyptic, Post Apocalyptic, Romance, Audiobook, Science Fiction, Apocalyptic","(14, ""Georgia Peach Book Award Nominee for Honor book (2014), South Carolina Book Award for Young Adult (2016), Keystone to Reading Book Award Nominee for High School (2015), Evergreen Teen Book Award (2016), Milwaukee County Teen Book Award Nominee (2014), The Inky Awards Nominee for Silver Inky (2013), Lincoln Award Nominee (2015), Goodreads Choice Award Nominee for Best Young Adult Fantasy & Science Fiction (2013), Carnegie Medal Nominee (2014), Green Mountain Book Award Nominee (2015), Louisiana Teen Readers' Choice (2016), Missouri Gateway Readers Award (2016), Oklahoma Sequoyah Award for High School (2016), Premio El Templo de las Mil Puertas Nominee for Mejor novela extranjera perteneciente a saga (2013)"")",Ohio
https://www.goodreads.com/book/show/84369.The_Last_Battle,,The Last Battle,C.S. Lewis,4.01,235008,235008,288,1956.0,True,"Fantasy, Fiction, Classics, Young Adult, Childrens, Christian, Adventure, Childrens, Middle Grade, Christian Fiction, Science Fiction Fantasy","(2, 'Audie Award for Inspirational/Faith-Based Fiction (2005), Carnegie Medal (1956)')",Narnia
https://www.goodreads.com/book/show/30289.The_Republic,,The Republic,Plato,3.95,177491,177491,416,-375.0,True,"Philosophy, Classics, Nonfiction, Politics, History, Academic, School, Literature, Politics, Political Science, Literature, Ancient, Academic, College","(0, nan)",
https://www.goodreads.com/book/show/9293020-the-elephant-tree,,The Elephant Tree,R.D. Ronald,4.16,74317,74317,252,,False,"Thriller, Fiction, Mystery, Drama, Mystery, Crime, Suspense, Novels, Contemporary, Dark, Adult Fiction","(0, nan)",
https://www.goodreads.com/book/show/93101.The_Arabian_Nights,,The Arabian Nights,Anonymous,4.03,73441,73441,1049,,False,"Classics, Fiction, Fantasy, Short Stories, Literature, Fantasy, Fairy Tales, Fantasy, Mythology, Adventure, Classics, Classic Literature, Folklore","(0, nan)",
